           22.353             22.19            19.769            18.282            18.164            18.821            9.3811            13.379            14.304             14.42            16.913            11.308            19.177            9.6392 


bb.gem.m1.commonmode_meanU = 
           417.87             419.3            449.62            510.59            537.87            497.48            465.49            482.64             507.6            444.54 
bb.gem.m1.commonmode_rmsU = 
           12.828            14.625            12.902             15.31            15.212            14.988            15.851            14.879            19.449             17.03 
bb.gem.m1.commonmode_meanV = 
           501.15            622.34            412.77            534.17            454.96            522.99            409.54            616.72 
bb.gem.m1.commonmode_rmsV = 
           20.145            12.772            13.384            12.101            13.298            11.676            16.839            15.444 


bb.gem.m2.commonmode_meanU = 
           551.73            490.03            526.72            472.68            526.02            460.86            566.78            430.89            483.15             411.8 
bb.gem.m2.commonmode_rmsU = 
           17.125            19.059             16.03            14.903            16.375             14.41            16.499            13.282            21.003            16.464 
bb.gem.m2.commonmode_meanV = 
           476.19             622.1            562.45            572.18            456.61            637.01            483.62            551.99 
bb.gem.m2.commonmode_rmsV = 
           14.023            16.815            12.828            15.589            14.669            15.407            18.971            18.666 


bb.gem.m3.commonmode_meanU = 
           539.89            493.84            607.75            315.66            594.25             437.9            542.05            544.75            603.13            448.15 
bb.gem.m3.commonmode_rmsU = 
           16.884             22.41            16.251            14.289            13.555            13.428            15.029            14.711            19.846            18.855 
bb.gem.m3.commonmode_meanV = 
           497.74            444.94            475.83            612.57            465.49            540.38            555.88             396.5 
bb.gem.m3.commonmode_rmsV = 
           12.133            14.381            13.805            15.451             15.59             15.51            19.504            11.651 


bb.gem.m4.commonmode_meanU = 
           472.81            499.36            494.11            228.38            507.46            322.16            516.45            520.84            482.12            495.42            462.04             471.6            384.53             476.8            461.67            376.57 
           499.25            504.22            495.77               581            501.33            482.12            497.35            500.22            518.68            466.83            468.81            501.57            541.56             478.5 
bb.gem.m4.commonmode_rmsU = 
           10.062             17.99            27.622            1.5009            26.794            26.595            28.923            31.549            24.464            25.354            21.264            14.337            24.072            19.319            18.066            18.353 
           18.088            14.965            15.638            13.352            13.108            12.416            13.232            12.296            10.209            9.1556            8.9708            9.8332            7.0172            6.8522 
bb.gem.m4.commonmode_meanV = 
            263.2            364.66            240.56            445.66            334.45            539.47            534.31            436.18            509.44            509.47            473.08            525.59             528.4            464.11            435.85             535.7 
            378.3            465.98            382.14            573.46            510.77            318.68            432.65            450.46            582.49            624.34            546.11            553.38            579.64            501.61 
bb.gem.m4.commonmode_rmsV = 
           23.253            19.477            20.197            20.293            39.637            38.124             38.88            35.055             26.96            27.468            31.558            25.024            23.807            21.835            23.193            19.505 
           19.732            20.767            13.198             15.61            16.699            16.576            11.244            10.809            13.786            20.143            12.415            9.1957            10.545            5.9696 


bb.gem.m5.commonmode_meanU = 
           474.71            523.28            515.37            425.63            466.36            485.25            474.96            431.62            446.99            505.51 
bb.gem.m5.commonmode_rmsU = 
           17.966            17.345            14.646              17.2            14.778            15.878            15.492            14.842            18.729            17.498 
bb.gem.m5.commonmode_meanV = 
           347.02            548.14            493.29            472.06            465.54            484.64            395.99            461.07 
bb.gem.m5.commonmode_rmsV = 
           23.519            18.662            16.974            14.355            16.842            13.937             17.81            15.959 


bb.gem.m6.commonmode_meanU = 
           403.74            378.39            533.38            359.59            425.18            411.05            401.69               537            457.73            510.47 
bb.gem.m6.commonmode_rmsU = 
            17.03            21.894             14.82            16.823            15.419             13.82             13.68            16.999            17.375            18.363 
bb.gem.m6.commonmode_meanV = 
           466.64             553.6            513.43            525.56            515.48            469.53            489.58            407.18 
bb.gem.m6.commonmode_rmsV = 
           16.272            23.435            13.832            17.577            14.421            16.338             20.11            15.854 


bb.gem.m7.commonmode_meanU = 
           452.98             438.2            478.47            437.85            467.85             535.2            432.11            469.45            357.88             355.8 
bb.gem.m7.commonmode_rmsU = 
           33.409            33.473              27.8            35.836            28.488            41.146            30.884            41.551            35.335            40.823 
bb.gem.m7.commonmode_meanV = 
           516.69            443.92               538            418.71            453.12            438.85            423.89            436.62 
bb.gem.m7.commonmode_rmsV = 
           27.284            4.2154            30.756            23.811             27.96            37.933            28.532            38.613 


bb.gem.m8.commonmode_meanU = 
           535.01            621.92             583.6            455.97            611.89            462.49            515.98            535.68            499.52            545.08 
bb.gem.m8.commonmode_rmsU = 
           8.8134            8.3512            8.3399            8.7249            9.3518            9.0551             7.366            9.5208             10.34            12.429 
bb.gem.m8.commonmode_meanV = 
           615.95            687.69            552.52            642.59            725.48            520.83            789.96            778.91            616.63            607.12            661.59            810.31 
bb.gem.m8.commonmode_rmsV = 
           8.7058            7.4314            9.7682            7.8996            6.8353            7.8723            8.1288            7.5407            8.9388             9.146             7.165            8.6099 


bb.gem.m9.commonmode_meanU = 
           554.42             409.7            536.46            406.69            668.14            412.89            534.56             378.5            523.41            521.29 
bb.gem.m9.commonmode_rmsU = 
           12.051            8.1521            8.0617            11.224            10.401            8.6296             9.401            8.2441            8.3894            10.479 
bb.gem.m9.commonmode_meanV = 
           564.78            711.54            579.39            527.58            673.43             694.2            740.31               690            659.36            653.91            605.77                 0 
bb.gem.m9.commonmode_rmsV = 
           13.554            7.7157            9.3217            7.2868             7.458            7.7959            7.9636            7.9134            7.4608            7.3191            7.6972                 0 


bb.gem.m10.commonmode_meanU = 
           497.89            303.21            293.19            521.21            530.23               537            596.71            560.29            558.33            482.14 
bb.gem.m10.commonmode_rmsU = 
           11.859            11.005            10.046            10.262            11.029            9.9977            9.8767             10.05            9.4923            11.001 
bb.gem.m10.commonmode_meanV = 
           658.39            419.97            760.78            664.98            472.23            616.27            577.79            553.72            454.99            389.91             564.9            585.51 
bb.gem.m10.commonmode_rmsV = 
           11.211            8.2488            8.6834            8.1938            8.0441            10.452            9.1669            9.3646            8.1775            10.534            7.9924            12.962 


bb.gem.m11.commonmode_meanU = 
           496.82            426.09            457.69            466.56            496.35             688.1            742.03            578.76            740.01            657.92 
bb.gem.m11.commonmode_rmsU = 
            9.035            7.5991            9.5232            8.3246            9.0013            10.375            10.429            14.099            8.7646            11.138 
bb.gem.m11.commonmode_meanV = 
           609.57            682.41            560.49            612.24            545.83            625.97            508.06            396.41            401.33            378.51            448.51            471.29 
bb.gem.m11.commonmode_rmsV = 
           12.418            7.5251            7.7902            8.1114            7.9708            9.1781             8.029            7.8391            8.0191            8.7101            6.9501            12.244 

---------[ 2021-10-21 09:00:00 ]
#Thu Oct 21 08:57:49 2021
# Copy the contents of this file into $DB_DIR/db_bb.gem.dat to use these pedestals for analysis
# format = detname.commonmode_mean(U,V) and detname.commonmode_rms(U,V) = common-mode mean and RMS for U, V strips by APV card in order of position

bb.gem.m0.commonmode_meanU = 
           484.25             399.2            542.74            354.65            267.15            500.96            331.56            540.61             296.9            464.07            336.45            360.05            501.42             399.7            468.17            509.89 
           538.12               486            509.68             338.2            442.73            543.61            532.17            469.06            475.49            497.06            375.15            557.93            476.82            404.76 
bb.gem.m0.commonmode_rmsU = 
           22.457            17.532            20.923            22.763            22.565            22.507            23.389            22.926            13.412            15.313            14.956            15.575            10.261            11.812             13.24            10.581 
           12.557            13.667            10.093            10.331            11.359            13.512            10.801            11.185            12.127            16.144             8.092            8.6746            8.9424            7.1689 
bb.gem.m0.commonmode_meanV = 
            421.1            329.56            601.49            468.29            523.64            530.92            427.88             429.4            367.73            511.92            479.37            322.16            437.79             475.4            500.84            425.39 
           486.37            571.45            524.44            508.12             549.5            463.66            478.23            553.57            269.85             468.7            566.23            559.27            507.15            447.18 
bb.gem.m0.commonmode_rmsV = 
           20.619            19.979            22.302             22.31            29.488            27.299            25.785             20.93            16.188            16.558            17.886            15.044              14.3            13.419            13.568            15.601 
           14.088            15.313            10.998            11.943            13.035            14.749            6.4812            8.7703             10.79              12.1            14.082            10.173            15.859            8.2328 


bb.gem.m1.commonmode_meanU = 
           487.49            495.84            514.14            585.19            602.03            571.75            531.28            558.25            571.08            517.85 
bb.gem.m1.commonmode_rmsU = 
           14.732             16.06             13.85            18.073            15.998            18.429            16.598            19.088            18.962            20.318 
bb.gem.m1.commonmode_meanV = 
            500.2            716.44            412.27             632.2            454.72            620.94            409.24            713.43 
bb.gem.m1.commonmode_rmsV = 
           24.306            12.832            15.919            12.063            14.679            11.555            17.365            15.849 


bb.gem.m2.commonmode_meanU = 
           653.22             590.9            629.38            571.52            626.39            565.11            668.48            536.04            586.28            514.93 
bb.gem.m2.commonmode_rmsU = 
           19.045            19.163            17.499            16.335            17.396            15.553            16.896            13.018            20.074            14.446 
bb.gem.m2.commonmode_meanV = 
           570.34            717.66            649.99            669.53            546.73             738.4            576.53            659.18 
bb.gem.m2.commonmode_rmsV = 
            15.76            15.573            14.232            14.159            15.307            14.719            19.627            17.575 


bb.gem.m3.commonmode_meanU = 
            636.8            533.76            709.44            354.38            695.48            477.85            640.42            586.88            696.86            486.03 
bb.gem.m3.commonmode_rmsU = 
           16.447            22.353             16.29            14.732             14.89            13.943            15.936             14.58            19.095            16.809 
bb.gem.m3.commonmode_meanV = 
           598.08            540.93            579.89            707.49            564.32            639.09            657.12            493.63 
bb.gem.m3.commonmode_rmsV = 
           13.145            14.178            15.095            14.976            16.027            15.612            19.599            11.851 


bb.gem.m4.commonmode_meanU = 
           472.47            499.13            494.32            225.43            507.88            322.65             516.9            521.97             481.3            494.93            461.87            471.59            383.83            476.37            459.88             375.7 
            498.6            503.96            494.12            580.09            499.91            481.05            497.06            499.99            517.91            465.56            469.41            501.12            541.73            478.07 
bb.gem.m4.commonmode_rmsU = 
           10.027            18.775            29.868             1.575            28.033            28.296            31.195            33.977            25.266             26.56            22.461            15.206            24.317            19.773            18.337            19.235 
           18.798            15.976            15.671            13.922             13.77            11.945            13.056            11.669            10.046            8.8751            7.8536            8.6768             6.502            6.4722 
bb.gem.m4.commonmode_meanV = 
           266.63            366.32            242.57             446.1            336.08            540.01            536.08            438.24             510.4            510.19            474.03             526.5            529.29            465.89            437.67            537.55 
           379.34            468.43            384.51            574.01            513.07            320.87            434.17            452.34            585.31            626.67            546.27            554.87            580.77            502.91 
bb.gem.m4.commonmode_rmsV = 
           25.318            21.331            21.486             21.33            42.929             40.89             41.45            36.886            28.719            28.796            32.854            25.602            25.109            22.404            23.317            20.718 
           20.105            21.672            12.918            14.637            15.238            16.529            9.9459            10.255            13.003            21.607            12.045            8.2993            9.0688            5.9103 


bb.gem.m5.commonmode_meanU = 
           476.45            523.75            514.28            426.42            465.12            485.59            472.99            429.92            444.91            502.69 
bb.gem.m5.commonmode_rmsU = 
           20.748            18.309            17.948            18.045            17.588            16.505            17.993            14.923            19.997            16.399 
bb.gem.m5.commonmode_meanV = 
           345.81            549.56             491.1            472.13             463.1            483.75            391.63            461.31 
bb.gem.m5.commonmode_rmsV = 
           25.648            21.183             19.82            15.553            20.823             15.29            22.107             17.09 


bb.gem.m6.commonmode_meanU = 
           404.05            377.91            530.75            358.89            422.82            410.68            399.81            536.53            455.43            508.81 
bb.gem.m6.commonmode_rmsU = 
            16.52            21.101            14.465            16.114            15.098            13.065             14.07            17.148            16.037            17.569 
bb.gem.m6.commonmode_meanV = 
           466.42            551.51            512.88            523.93            513.71            468.52            487.85            406.04 
bb.gem.m6.commonmode_rmsV = 
           19.218            24.163            17.285            18.493              17.1            18.028            22.173            16.749 


bb.gem.m7.commonmode_meanU = 
           451.21            440.73            475.39            437.37            464.74            534.64            428.58            468.41            356.63            352.94 
bb.gem.m7.commonmode_rmsU = 
           36.672            33.209            32.158            35.526            33.372            41.123            35.672            41.918            39.087            42.246 
bb.gem.m7.commonmode_meanV = 
           514.89                 0            534.35                 0            454.26                 0            420.72                 0 
bb.gem.m7.commonmode_rmsV = 
           26.187                 0            30.299                 0            28.164                 0            28.662                 0 


bb.gem.m8.commonmode_meanU = 
           534.09            619.83            582.45            454.23            612.15            461.92            516.82            535.71             499.8            544.74 
bb.gem.m8.commonmode_rmsU = 
           7.8468            7.0035              6.97            6.9444            7.6666            7.6885            7.0739            9.0314            8.8083            12.704 
bb.gem.m8.commonmode_meanV = 
           609.83            682.74            547.82             637.4            720.18            515.97             784.4             773.1            611.14            602.53             656.7            805.15 
bb.gem.m8.commonmode_rmsV = 
           9.2464            6.4221            8.0243            7.1582            6.7374            6.6878            8.2768            6.8416            6.4089            9.8396            6.0496             7.878 


bb.gem.m9.commonmode_meanU = 
           551.93             407.9            536.25            404.65            667.44            413.64            534.41            379.03            522.53            520.35 
bb.gem.m9.commonmode_rmsU = 
           13.888            7.3606            8.7318            12.291            12.442            7.2769            7.7568            7.0529            7.5593            9.6183 
bb.gem.m9.commonmode_meanV = 
           561.29            708.36            576.81             524.8            670.21            690.62            737.05            687.22            657.05            651.42            603.99                 0 
bb.gem.m9.commonmode_rmsV = 
            17.65            8.0066            8.4817            7.0857            7.6522            7.7903            8.2651            7.7911            7.4704            7.3556            7.8772                 0 


bb.gem.m10.commonmode_meanU = 
           498.67            304.34            294.52            521.36            528.19            536.86            595.56             557.9            556.44            481.48 
bb.gem.m10.commonmode_rmsU = 
           11.891            8.8964            9.3367            8.9236            8.7919            7.3252            7.8975            8.8192             7.584            8.2307 
bb.gem.m10.commonmode_meanV = 
           657.49            419.36             758.9            664.17             472.1            614.25            576.64            553.82            454.52            390.21            564.81            585.59 
bb.gem.m10.commonmode_rmsV = 
            10.87            8.0531            8.1814            7.9915            7.9121            10.832            8.7316            8.3106            7.9148            8.9257            7.1606            14.571 


bb.gem.m11.commonmode_meanU = 
           496.71             425.9            457.09            464.24            495.28            686.39            740.32            578.89            740.11            658.15 
bb.gem.m11.commonmode_rmsU = 
           7.7439            7.5599            11.509            10.089            9.5769            7.3836            9.9379            21.924            9.8209             15.35 
bb.gem.m11.commonmode_meanV = 
           608.45            681.08            559.72            611.49            545.08            625.57            506.98             395.6             401.2            378.04            448.56            469.79 
bb.gem.m11.commonmode_rmsV = 
           9.0945            7.0283            7.6987            8.0803            8.0207            9.6266            8.2122            7.5177            7.8989            8.3358            6.8386             18.33 


--------[ 2021-10-21 17:00:00 ] 
#Thu Oct 21 16:47:40 2021
# Copy the contents of this file into $DB_DIR/db_bb.gem.dat to use these pedestals for analysis
# format = detname.commonmode_mean(U,V) and detname.commonmode_rms(U,V) = common-mode mean and RMS for U, V strips by APV card in order of position

bb.gem.m0.commonmode_meanU = 
           485.94            400.87            545.11            355.53            267.35            503.49            331.71            542.59             298.7             466.8            338.21            361.27            503.84            401.74            469.76            512.42 
           540.58            488.39            512.77            340.56            444.58            546.35            534.86            470.95            477.98             499.8            376.17            558.89            477.71            405.48 
bb.gem.m0.commonmode_rmsU = 
           24.539            19.211            23.008            23.987            24.552            24.512            25.662            24.914            14.007            16.455            16.234            17.092            10.821            12.452            14.404            11.251 
           13.398            14.987            10.466            10.796            12.217            14.488            10.863            11.571            13.164            17.598            8.3342            8.9689            9.3048            7.5638 
bb.gem.m0.commonmode_meanV = 
           423.23            329.86            603.55            470.08             525.6            532.95            429.68            429.91             368.7            514.15            480.55            321.86            437.93            476.55             501.9            427.03 
           487.82            572.98            526.06            510.35            550.49            465.19            480.31            555.59            269.74            469.27             567.7            561.52            508.96            447.84 
bb.gem.m0.commonmode_rmsV = 
            20.02            20.233            23.451            23.896             30.27            27.951            26.785            21.707            16.798            17.241            18.596            15.362            14.922            13.876            13.965            16.429 
           14.556            15.409            11.535            12.445            13.273             14.45            6.4531            9.1336            11.103            11.583            13.961            10.515             17.01            8.8301 


bb.gem.m1.commonmode_meanU = 
           476.91            486.06            504.75            575.38            592.55            562.06            520.79            548.18            561.76            507.69 
bb.gem.m1.commonmode_rmsU = 
           15.862            15.837            15.075            18.508            16.604             19.32            17.167            20.255            20.029             21.48 
bb.gem.m1.commonmode_meanV = 
            501.5            707.58            412.72            622.76             455.3            610.34            409.04            704.06 
bb.gem.m1.commonmode_rmsV = 
           23.038            14.301            15.503            13.629            14.801            12.689            17.729            16.225 


bb.gem.m2.commonmode_meanU = 
           644.52            581.43            620.28            561.89            617.16             555.7            659.08            526.44            575.96            505.08 
bb.gem.m2.commonmode_rmsU = 
           20.341             20.29              19.3              17.4             18.95            16.762            19.171            14.167            22.704            15.711 
bb.gem.m2.commonmode_meanV = 
           560.01            706.98            641.11            660.32            537.48               729            566.51             648.8 
bb.gem.m2.commonmode_rmsV = 
           15.691            16.149            14.727             14.67            15.989            15.573            20.602            18.869 


bb.gem.m3.commonmode_meanU = 
            627.9            524.25             700.1            344.44             684.9            467.72            632.35            576.84            688.36             476.5 
bb.gem.m3.commonmode_rmsU = 
           17.555            23.488            17.667            15.883            16.369            15.124            17.693            15.361            21.102            17.657 
bb.gem.m3.commonmode_meanV = 
           588.23            533.06            569.99            698.75             554.5            629.47            647.79               484 
bb.gem.m3.commonmode_rmsV = 
            13.94            15.522            15.473            16.104            16.458            16.691            20.319            13.075 


bb.gem.m4.commonmode_meanU = 
            473.4            499.99            494.61             224.8            509.29            322.77            517.61            523.93            482.88            496.45            462.58            472.74            384.49             477.4            461.71            376.72 
           498.94            504.67            495.61            581.58            501.37             481.6            498.42            501.07            518.06             466.7            469.83            502.06            542.65            478.93 
bb.gem.m4.commonmode_rmsU = 
            12.42            22.017             33.78             1.523             33.35             32.79            35.393            37.652            30.354            30.843            25.508            16.523            28.334            22.265            19.421            21.631 
           20.196            16.299            18.006             14.91            14.197            11.439            15.056            12.939            10.503            8.1721            8.2557            8.9636            6.6426            6.4474 
bb.gem.m4.commonmode_meanV = 
           267.75            366.76            243.16            447.13            336.55            540.77            536.88            438.26            512.05            511.48            474.78            527.27            530.09            466.43            439.12            538.84 
           380.58            470.61            384.57            575.98            513.72            320.46            435.46             453.8            586.03            627.39            547.81            555.64            581.85            504.55 
bb.gem.m4.commonmode_rmsV = 
           26.634            23.851             26.16            28.633            48.121            47.218             49.21            44.757             32.28            33.415            38.861            31.788            28.084            26.145            29.138            21.515 
           22.576            25.852            12.966            15.909            17.146            20.324             9.463            10.651            14.508             26.09            13.264            9.1198            9.5148            6.2418 


bb.gem.m5.commonmode_meanU = 
           478.03            525.12            515.25            427.82            465.34             486.3            474.06            429.73            445.28            504.26 
bb.gem.m5.commonmode_rmsU = 
           19.625            18.793             17.53            19.243            17.917            18.208            18.685            17.337            20.653            19.716 
bb.gem.m5.commonmode_meanV = 
           358.98            550.26            524.38            472.42            479.19            484.79            390.05            461.62 
bb.gem.m5.commonmode_rmsV = 
           27.805             21.05            20.603            16.034            20.655            15.845            21.103            17.867 


bb.gem.m6.commonmode_meanU = 
           405.23            379.59            531.84            359.79             423.8            411.56             400.9            537.03            457.03            508.94 
bb.gem.m6.commonmode_rmsU = 
           17.322            21.921            15.219            17.373             15.66            14.302            14.595            19.341            17.253            20.751 
bb.gem.m6.commonmode_meanV = 
           484.97            551.75            500.34            524.27            511.42            469.44            499.07            405.75 
bb.gem.m6.commonmode_rmsV = 
           18.711            25.866            17.155            19.294            17.035            18.262            23.484            16.711 


bb.gem.m7.commonmode_meanU = 
           451.22            442.23            475.83            438.26            464.99            536.58            429.37            469.71            357.88            354.64 
bb.gem.m7.commonmode_rmsU = 
            37.46            32.843            31.048            37.004            31.619            44.538            35.054            46.987            41.255            48.636 
bb.gem.m7.commonmode_meanV = 
           504.71                 0             496.1                 0            458.02                 0            431.44                 0 
bb.gem.m7.commonmode_rmsV = 
           25.283                 0            29.859                 0            28.738                 0            29.822                 0 


bb.gem.m8.commonmode_meanU = 
           532.01            618.19            580.33            451.96            608.86               462            516.26            535.99            499.47            545.07 
bb.gem.m8.commonmode_rmsU = 
           7.8563            7.2168            6.9283            6.9902            7.6259            7.8505            7.1785            8.8096            8.0377            11.254 
bb.gem.m8.commonmode_meanV = 
           606.73            678.73            543.68            633.89            716.14            511.63            780.54            769.29            606.74            598.12            652.06            801.33 
bb.gem.m8.commonmode_rmsV = 
           9.1494            6.6849            8.2721            7.6117            6.9968            6.9115            8.4127            6.9621            6.4425            9.9611            6.4772            8.2538 


bb.gem.m9.commonmode_meanU = 
           551.82            408.26            535.56            403.33            664.45            414.22            535.85            378.73            522.46            520.56 
bb.gem.m9.commonmode_rmsU = 
             12.8            7.6262            8.5918            10.646            10.869            7.2605            8.0195            7.4373            8.0898            11.637 
bb.gem.m9.commonmode_meanV = 
           560.98            707.79            575.48            523.34            669.73            689.65            736.13            687.23            656.28            650.37            603.51                 0 
bb.gem.m9.commonmode_rmsV = 
           15.036            7.7208            9.0435            7.6647            7.9618            8.0119            8.4727             8.001            7.5197            7.4882            8.1657                 0 


bb.gem.m10.commonmode_meanU = 
           499.46            304.45            294.57            522.84            530.46            538.48            596.87            559.63            557.12            481.99 
bb.gem.m10.commonmode_rmsU = 
           10.913            8.3684            8.5222            8.4894            8.4572            7.7341            7.9709            8.6915            7.6432            8.4689 
bb.gem.m10.commonmode_meanV = 
           658.29            420.07            760.03            665.73            472.58            615.96            578.27            554.86            454.87            390.13            565.35            585.62 
bb.gem.m10.commonmode_rmsV = 
           10.591            7.8944            7.8012             7.839             9.456            10.723            8.5875            8.3529            8.1307            9.1326            7.3583            13.843 


bb.gem.m11.commonmode_meanU = 
           497.54            426.79            457.03            464.92            496.07            687.93            741.84            581.06            742.92            660.37 
bb.gem.m11.commonmode_rmsU = 
           7.7216            7.3245            10.195             9.334            9.1425            7.7049            8.5872            19.185             10.07            12.554 
bb.gem.m11.commonmode_meanV = 
           608.88            681.88            560.52             611.5            545.09            625.11            507.36             395.7             400.7            378.11             448.7            470.68 
bb.gem.m11.commonmode_rmsV = 
           9.3437            6.9218            7.1539            7.6156            7.6588            9.2003            7.9369             7.437            7.9404            8.4259            6.9508            16.526 

----------[ 2021-11-12 16:00:00 ] # run 11936
#Fri Nov 12 16:03:49 2021
# Copy the contents of this file into $DB_DIR/db_bb.gem.dat to use these pedestals for analysis
# format = detname.commonmode_mean(U,V) and detname.commonmode_rms(U,V) = common-mode mean and RMS for U, V strips by APV card in order of position

bb.gem.m0.commonmode_meanU = 
           487.22            400.18            544.63            356.05            266.18            501.93            330.74            542.94            294.32            463.02            334.89            359.64            501.68            399.48            468.24            511.14 
           540.77            488.01            509.82             336.9            443.06            545.53            532.39            468.53             475.9            498.02            373.54            557.04            475.68            402.89 
bb.gem.m0.commonmode_rmsU = 
           20.262            17.593            22.478            25.724            24.083            25.152            26.523            26.094            14.652            16.422            16.293            16.883            11.976            13.516            15.165            11.765 
           13.773            15.441            10.952            11.347            12.754            16.064             11.88            11.865            13.742            19.351             8.808            9.6554            9.1226            7.1518 
bb.gem.m0.commonmode_meanV = 
           423.28            328.74            603.39            469.22            525.85            533.65            429.19            428.88            369.07            515.85            481.91            322.92            438.77            478.53            503.51            428.06 
           487.91            573.92            528.29            512.86            552.31            467.83            482.27            556.52             270.6            470.74            568.46            561.46             509.7            448.89 
bb.gem.m0.commonmode_rmsV = 
           21.881            21.497            23.902            22.911            31.921             29.57            28.126            22.485            17.699            18.019            19.783            16.523            15.078            14.225            14.967            16.029 
           14.526            16.202            11.561             12.55            14.133            16.497            6.9149            9.1731            11.641            13.922            14.841            10.606            16.045             8.237 


bb.gem.m1.commonmode_meanU = 
           422.94            426.76            453.07            515.06            543.25            501.27            470.74            488.34            513.51            445.57 
bb.gem.m1.commonmode_rmsU = 
           16.353            17.944            15.666            17.869             17.71            16.987            18.194            17.079            22.033            18.451 
bb.gem.m1.commonmode_meanV = 
           503.15            655.96            414.22            569.25            455.61            557.84            409.75            650.08 
bb.gem.m1.commonmode_rmsV = 
           25.282            15.502            17.755            15.664            17.116            15.053            20.328            18.735 


bb.gem.m2.commonmode_meanU = 
           586.79            523.93            561.35            504.39            559.68             493.6             601.4            465.29            516.64            445.57 
bb.gem.m2.commonmode_rmsU = 
           21.667            20.724            20.547            17.718            20.363            17.152            20.524            15.248            24.873             17.66 
bb.gem.m2.commonmode_meanV = 
           509.11            653.52            594.17            604.31            488.47            670.33            516.67            587.38 
bb.gem.m2.commonmode_rmsV = 
           16.298            19.534            15.647            17.996            16.863             18.64             22.03            21.014 


bb.gem.m3.commonmode_meanU = 
           573.84            497.09            642.49            318.19            630.01             440.2            575.26            547.46            634.92            451.69 
bb.gem.m3.commonmode_rmsU = 
           19.545            23.656            18.777            16.489            17.455             16.45            18.872            17.748             22.72            20.198 
bb.gem.m3.commonmode_meanV = 
           532.48            474.19               511            640.28            499.05            569.68            591.44             423.1 
bb.gem.m3.commonmode_rmsV = 
           14.931            16.372            17.267            17.318            18.294            18.315            22.536            13.618 


bb.gem.m4.commonmode_meanU = 
           469.49            496.97            489.46            1309.1            508.53             320.6            514.23            520.83            484.21            497.41            465.62            474.18            381.57            473.17            459.82            372.28 
           496.38             503.9            496.18            581.74             500.2            480.33            498.31            503.09            520.96            468.02            469.79            502.83            544.05            479.96 
bb.gem.m4.commonmode_rmsU = 
           15.141            21.609            31.665            20.523             28.04            28.087            30.877            33.808            26.352            27.474            23.393            15.921            26.211            20.871            19.709             20.79 
           20.025            16.847            16.714            14.386            14.496            12.169            14.025            12.232            10.517            9.7494            8.3828            9.0308            6.9861            6.9043 
bb.gem.m4.commonmode_meanV = 
           271.85            368.16            245.13            449.68            340.66            545.14            540.07            440.34            513.85            513.44            476.65            530.63            534.03            470.11             442.3            539.97 
            381.7            470.53             386.5            578.58            516.49            323.58            436.98            455.71            588.65            631.82            552.85            559.06            585.13             508.1 
bb.gem.m4.commonmode_rmsV = 
           26.775            21.844            22.889             22.64            43.217            41.544            42.783            37.779            28.725            29.742            34.351            27.021            26.375            23.769            25.027            21.129 
           20.488            21.793            12.936            14.757            15.476            16.424            10.281            10.615            13.681            22.164            12.418            8.5562            9.6476            6.3041 


bb.gem.m5.commonmode_meanU = 
           477.41            522.28            516.68            429.11            466.29            487.49            475.22            429.91            445.13             504.2 
bb.gem.m5.commonmode_rmsU = 
           26.591            23.314            23.228            24.469            21.451            22.975            21.131            22.031            22.685            24.945 
bb.gem.m5.commonmode_meanV = 
           360.42            549.97            526.24            471.55            480.31            484.43            391.88            461.04 
