-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 

# bb.ps.ypos = 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 

## Size
bb.ps.size   =  0.740  2.34  0.09 # in meters

## Number of rows and columns
bb.ps.ncols =  2
bb.ps.nrows = 26

## Position of first module
bb.ps.xyz    =  1.125  0.185  0.000
## Space between modules
bb.ps.dxdydz =  0.09   0.370  0.000

## Ratio of the signal amplitude at the input of 
## Discriminator to the signal amplitude at FADC 
bb.ps.trigtoFADCratio = 1.00 0.94 0.99 1.06 0.92 0.86 0.93 0.90 0.82 0.85 0.81 0.86 0.88 0.87 0.95 0.90
		        0.93 0.86 0.89 0.93 0.93 0.96 0.94 0.97 0.97 0.92
			0.99 1.00 0.94 0.88 0.93 0.91 0.84 0.88 0.84 0.90 0.89 0.84 0.89 0.89 0.85 0.89
			0.90 0.90 0.92 0.91 0.87 0.97 0.97 0.96 0.95 0.93

## Minimum cluster energy
bb.ps.emin = 0.02 #GeV

## Maximum time difference between cluster seed and additional clusters, set to 1000 ns by default
bb.ps.tmax = 1000.0

#ADCtime offsets w.r.t. bbhodo time
bb.ps.adc.timeoffset =
-42.5427 -42.7923 
-45.9708 -44.5857 
-49.7467 -48.7396 
-48.4641 -48.7481 
-48.6495 -45.444 
-46.9542 -47.3777 
-47.065 -47.4852 
-46.8098 -46.6906 
-45.7453 -46.2122 
-44.8668 -46.7493 
-46.7304 -50.5842 
-45.7627 -48.6697 
-46.8007 -48.6986 
-48.5502 -48.4863 
-46.2189 -51.3862 
-50.6338 -51.5363 
-49.1451 -49.899 
-49.6245 -47.5165 
-47.9263 -50.8486 
-46.4089 -49.6393 
-48.0726 -48.449 
-46.3139 -49.0208 
-45.4082 0 
0 0 
0 0 
0 0

# Preparing for beam. Amplitudes at trigger aligned to 20mV with cosmic.
-------[ 2021-10-11 16:00:00 ]

## Amplitude to Integral ratios (Run used 10983 (cosmic))
bb.ps.adc.AmpToIntRatio = 
3.10222 3.02384 
2.92851 3.113 
2.86305 2.99471 
3.07793 2.95203 
2.9921 2.95606 
2.93605 2.87721 
3.12033 2.89355 
2.91496 2.94557 
3.01526 3.0268 
2.90902 3.11155 
2.94183 3.02515 
2.92558 3.00985 
2.87854 3.06133 
2.85812 2.93525 
3.11271 2.97943 
2.98205 2.85719 
3.10513 3.03822 
3.05033 3.03721 
3.1216 2.96755 
3.11912 2.90851 
2.97966 2.87666 
3.09171 2.92543 
2.99643 2.95127 
2.83895 3.00526 
3.01568 2.85684 
3.00238 2.82462 

## Gain factor for energy calibration using cosmic: GeV/pC 
## Asuming trigger amplitudes are aligned to 20mV (Run used 10983 (cosmic))
bb.ps.adc.gain =
0.0112611 0.0109765 
0.0106305 0.0113002 
0.0103929 0.0108708 
0.0111729 0.0107159 
0.0108613 0.0107305 
0.0106579 0.0104443 
0.0113268 0.0105036 
0.0105813 0.0106924 
0.0109454 0.0109873 
0.0105597 0.0112949 
0.0106788 0.0109813 
0.0106199 0.0109258 
0.0104491 0.0111126 
0.010375 0.010655 
0.0112991 0.0108153 
0.0108248 0.0103716 
0.0112716 0.0110287 
0.0110727 0.0110251 
0.0113314 0.0107722 
0.0113224 0.0105579 
0.0108162 0.0104423 
0.0112229 0.0106193 
0.010877 0.0107131 
0.0103054 0.0109091 
0.0109469 0.0103703 
0.0108986 0.0102534 

# Calibration done with LH2 data for 100% SBS field. SBS-1
-------[ 2021-10-15 16:00:00 ]
bb.ps.adc.gain =
0.0121917 0.0118837 
0.011509 0.0122341 
0.0112518 0.0117692 
0.0120963 0.0116015 
0.011759 0.0116173 
0.0115387 0.0113074 
0.0122629 0.0113717 
0.0114558 0.0115761 
0.01185 0.0118953 
0.0114324 0.0122284 
0.0115614 0.0118888 
0.0114975 0.0118287 
0.0113127 0.012031 
0.0313421 0.0115355 
0.0233803 0.0117092 
0.0117195 0.0112288 
0.0288161 0.0119402 
0.0119878 0.0119362 
0.0122679 0.0116625 
0.0122581 0.0114304 
0.0117101 0.0113053 
0.0121504 0.0114969 
0.011776 0.0115985 
0.0111571 0.0118107 
0.0118516 0.0112274 
0.0117994 0.0111008 

# Calibration done with LH2 data for 50% SBS field. SBS-1
-------[ 2021-10-16 17:50:00 ]
bb.ps.adc.gain =
0.0119125 0.0116115 
0.0112455 0.0119539 
0.0109941 0.0114997 
0.0118193 0.0113358 
0.0114897 0.0113513 
0.0112744 0.0110485 
0.0119821 0.0111112 
0.0111934 0.011311 
0.0109648 0.0116229 
0.011468 0.0117521 
0.0104002 0.0112073 
0.0107672 0.0116745 
0.0111195 0.0123435 
0.0102043 0.0111137 
0.0114498 0.0144511 
0.0126477 0.0125955 
0.0127181 0.0128856 
0.0129461 0.0120878 
0.0125465 0.0141746 
0.012681 0.0131418 
0.0134568 0.0133529 
0.0132368 0.0125329 
0.0115063 0.0113329 
0.0109016 0.0115402 
0.0115802 0.0109703 
0.0115291 0.0108465 

# Calibration done with LH2 data for -25% SBS field. SBS-1
-------[ 2021-10-17 12:00:00 ]
bb.ps.adc.gain =
0.0127501 0.012428 
0.0120362 0.0127944 
0.0117671 0.0123083 
0.0126503 0.0121328 
0.0122975 0.0121494 
0.0120672 0.0118253 
0.0128246 0.0118925 
0.0119805 0.0121063 
0.0123927 0.0124401 
0.010727 0.019281 
0.0168875 0.0124334 
0.0166148 0.0205831 
0.0167507 0.0222301 
0.0158712 0.0198583 
0.0258647 0.0122455 
0.0122562 0.0117431 
0.0127621 0.0124871 
0.0125369 0.0124829 
0.0128298 0.0121966 
0.0128196 0.011954 
0.0122464 0.0118231 
0.0127069 0.0120235 
0.0123153 0.0121297 
0.0116681 0.0123516 
0.0123944 0.0117416 
0.0123398 0.0116092 

# Calibration done with LH2 data for 0 SBS field. SBS-1
-------[ 2021-10-17 18:00:00 ]
bb.ps.adc.gain =
0.0112611 0.0109765 
0.0106305 0.0113002 
0.0103929 0.0108708 
0.0111729 0.0107159 
0.0108613 0.0107305 
0.0106579 0.0104443 
0.0113268 0.0105036 
0.0105813 0.0106924 
0.0114752 0.0109873 
0.0111466 0.0113088 
0.0102953 0.0114703 
0.0106977 0.0117495 
0.011333 0.0121337 
0.0103761 0.0110959 
0.0119896 0.0137833 
0.0120907 0.0122966 
0.0124755 0.0122823 
0.012928 0.0118847 
0.0126686 0.0135835 
0.01268 0.0130477 
0.0135813 0.0133462 
0.0196956 0.0106193 
0.010877 0.0107131 
0.0103054 0.0109091 
0.0109469 0.0103703 
0.0108986 0.0102534 

# Calibration done with LH2 data for 25% SBS field. SBS-1
-------[ 2021-10-18 00:00:00 ]
bb.ps.adc.gain =
0.0118195 0.0115208 
0.0111576 0.0118605 
0.0109082 0.0114098 
0.0117269 0.0112472 
0.0113999 0.0112626 
0.0111864 0.0109622 
0.0118885 0.0110244 
0.011106 0.0112226 
0.0113266 0.0115321 
0.0117347 0.0116468 
0.0105478 0.0113448 
0.0108668 0.0116221 
0.0117611 0.0120707 
0.0108596 0.011148 
0.0123025 0.0143488 
0.0130138 0.0126085 
0.0128668 0.0122552 
0.0131703 0.011786 
0.0127539 0.0140734 
0.0128297 0.0130571 
0.0140856 0.0131368 
0.0137771 0.0122571 
0.0114164 0.0112443 
0.0108164 0.01145 
0.0114897 0.0108846 
0.0114391 0.0107618 

# Configuration Change [SBS-1 -> SBS-4]
-------[ 2021-10-18 05:30:00 ]
# ADCtime offsets w.r.t TH using all SBS4 LH2 & LD2 data
# Latest on 06/09/2023 for pass2 readiness.
bb.ps.adc.timeoffset =
-37.1648 -37.8132 
-40.2852 -39.701 
-44.6462 -42.8615 
-42.791 -42.7189 
-41.9756 -39.8029 
-42.2019 -41.8043 
-41.4965 -42.09 
-41.1018 -40.5889 
-40.5291 -39.8823 
-39.2016 -41.6553 
-40.9468 -44.9574 
-40.3681 -42.9494 
-42.5267 -43.0167 
-43.3226 -42.4689 
-41.2887 -45.6915 
-45.4642 -45.9796 
-43.3707 -42.8057 
-43.9083 -41.9838 
-42.2498 -45.0618 
-41.4008 -43.4536 
-42.4832 -42.7082 
-40.3976 -43.322 
-38.9124 -37.444 
-37.0247 -33.2536 
-36.2504 -39.2893 
-38.0012 -40.0

# Calibration done with cosmics
bb.ps.adc.gain =
0.0112611 0.0109765 
0.0106305 0.0113002 
0.0103929 0.0108708 
0.0111729 0.0107159 
0.0108613 0.0107305 
0.0106579 0.0104443 
0.0113268 0.0105036 
0.0105813 0.0106924 
0.0109454 0.0109873 
0.0105597 0.0112949 
0.0106788 0.0109813 
0.0106199 0.0109258 
0.0104491 0.0111126 
0.010375 0.010655 
0.0112991 0.0108153 
0.0108248 0.0103716 
0.0112716 0.0110287 
0.0110727 0.0110251 
0.0113314 0.0107722 
0.0113224 0.0105579 
0.0108162 0.0104423 
0.0112229 0.0106193 
0.010877 0.0107131 
0.0103054 0.0109091 
0.0109469 0.0103703 
0.0108986 0.0102534 

# Calibration done with LH2 data for 30% SBS field. SBS-4, 
# Latest on 06/21/2023 for pass2 (elastic cuts). Prev. -> Set 43, Iter 1
-------[ 2021-10-21 06:30:00 ]
bb.ps.adc.gain =
0.0112611 0.0109765 
0.0106305 0.0113002 
0.0138901 0.0108708 
0.0112767 0.0135691 
0.0131415 0.0140371 
0.0167861 0.0124021 
0.0117745 0.0147282 
0.0125161 0.0123892 
0.0117755 0.0114742 
0.0125438 0.0121972 
0.0112388 0.0120287 
0.0117277 0.0121316 
0.0132981 0.0125205 
0.0114619 0.0117139 
0.0131414 0.0153475 
0.0154923 0.0136371 
0.0138255 0.0124188 
0.0140977 0.0121985 
0.0133813 0.0145202 
0.0137679 0.0137133 
0.0149694 0.0135788 
0.0112229 0.0106193 
0.010877 0.0107131 
0.0103054 0.0109091 
0.0109469 0.0103703 
0.0108986 0.0102534

# Calibration done with LH2 data for 0% SBS field. SBS-4, 
# Latest on 06/21/2023 for pass2 (elastic cuts). Prev. -> Set 40, Iter 1
-------[ 2021-10-24 00:01:00 ]
bb.ps.adc.gain =
0.0112611 0.0109765 
0.0106305 0.0113002 
0.0185791 0.0197227 
0.0150758 0.0186665 
0.0170373 0.0169975 
0.0210213 0.0146701 
0.0154156 0.0182393 
0.0155267 0.0148933 
0.0155424 0.0143568 
0.0153239 0.0150396 
0.0136447 0.0158586 
0.0145164 0.015555 
0.0171207 0.0163154 
0.0153317 0.0150449 
0.0161666 0.0213832 
0.0191992 0.0182092 
0.0175067 0.0146941 
0.0179704 0.0174754 
0.0165565 0.017836 
0.0156608 0.0151218 
0.0108162 0.0104423 
0.0112229 0.0106193 
0.010877 0.0107131 
0.0103054 0.0109091 
0.0109469 0.0103703 
0.0108986 0.0102534

# Calibration done with LH2 data for 50% SBS field. SBS-4, 
# Latest on 06/21/2023 for pass2 (elastic cuts). Prev. -> Set 45, Iter 1
-------[ 2021-10-24 10:30:00 ]
bb.ps.adc.gain =
0.0112611 0.0109765 
0.0106305 0.0113002 
0.0103929 0.0108708 
0.0193598 0.0294302 
0.0174399 0.0189842 
0.0236902 0.0168459 
0.0155702 0.0211426 
0.0168315 0.0177636 
0.016201 0.0159427 
0.0173529 0.0174579 
0.0149093 0.0173025 
0.017471 0.0168432 
0.0207578 0.0164206 
0.0174987 0.0162517 
0.0198766 0.0243571 
0.029176 0.0204846 
0.0187871 0.0172519 
0.0212525 0.0168043 
0.020679 0.0215036 
0.0221345 0.0190434 
0.0230066 0.0180302 
0.0209487 0.0106193 
0.010877 0.0107131 
0.0103054 0.0109091 
0.0109469 0.0103703 
0.0108986 0.0102534

# Calibrated with cosmic for both magnets off setting, SBS-4
-------[ 2021-10-24 22:00:00 ]
bb.ps.adc.gain =
0.0112611 0.0109765 
0.0106305 0.0113002 
0.0103929 0.0108708 
0.0111729 0.0107159 
0.0108613 0.0107305 
0.0106579 0.0104443 
0.0113268 0.0105036 
0.0105813 0.0106924 
0.0109454 0.0109873 
0.0105597 0.0112949 
0.0106788 0.0109813 
0.0106199 0.0109258 
0.0104491 0.0111126 
0.010375 0.010655 
0.0112991 0.0108153 
0.0108248 0.0103716 
0.0112716 0.0110287 
0.0110727 0.0110251 
0.0113314 0.0107722 
0.0113224 0.0105579 
0.0108162 0.0104423 
0.0112229 0.0106193 
0.010877 0.0107131 
0.0103054 0.0109091 
0.0109469 0.0103703 
0.0108986 0.0102534

# Calibration done with LH2 data for 30% SBS field. SBS-4, 
# Latest on 06/21/2023 for pass2 (elastic cuts). Prev. -> Set 43, Iter 1
-------[ 2021-10-25 01:52:00 ]
bb.ps.adc.gain =
0.0112611 0.0109765 
0.0106305 0.0113002 
0.0138901 0.0108708 
0.0112767 0.0135691 
0.0131415 0.0140371 
0.0167861 0.0124021 
0.0117745 0.0147282 
0.0125161 0.0123892 
0.0117755 0.0114742 
0.0125438 0.0121972 
0.0112388 0.0120287 
0.0117277 0.0121316 
0.0132981 0.0125205 
0.0114619 0.0117139 
0.0131414 0.0153475 
0.0154923 0.0136371 
0.0138255 0.0124188 
0.0140977 0.0121985 
0.0133813 0.0145202 
0.0137679 0.0137133 
0.0149694 0.0135788 
0.0112229 0.0106193 
0.010877 0.0107131 
0.0103054 0.0109091 
0.0109469 0.0103703 
0.0108986 0.0102534

# Configuration Change [SBS-4 -> SBS-7]
-------[ 2021-11-08 17:00:00 ]
# ADCtime offsets w.r.t TH using all SBS7 LH2 & LD2 data
# Latest on 07/03/2023 for pass2 readiness.
bb.ps.adc.timeoffset =
-37.8648 -38.1477 
-40.7567 -39.9565 
-44.8833 -43.7609 
-43.6327 -43.6043 
-43.1022 -40.3122 
-42.2216 -42.5334 
-42.0509 -42.2077 
-41.2279 -41.5156 
-40.7411 -40.9136 
-39.7315 -42.3012 
-41.7714 -45.3381 
-40.4952 -43.4897 
-42.0099 -43.5937 
-43.1724 -42.773 
-41.039 -45.7601 
-45.4068 -46.2916 
-43.6878 -43.9468 
-44.6272 -42.8243 
-42.9575 -45.2685 
-42.0933 -43.9194 
-42.3422 -42.9192 
-41.0115 -43.5609 
-39.2918 -36.9458 
-37.9163 -33.5105 
-34.1948 -46.3781 
-88.417 -42

## Gain factor for energy calibration using cosmic: GeV/pC
## Asuming trigger amplitudes are aligned to 25mV (Run used : 11870 (cosmic))
bb.ps.adc.gain =
0.00910491 0.00884027 
0.00853221 0.00911351 
0.00850634 0.00878158 
0.00897838 0.00855661 
0.00875997 0.00859395 
0.00856137 0.0083824 
0.0091548 0.00861643 
0.00863017 0.00863141 
0.00877461 0.00876619 
0.00844518 0.00902944 
0.00846185 0.00892559 
0.00841231 0.00883699 
0.00862961 0.00890738 
0.00836404 0.00867439 
0.00898564 0.00885703 
0.00885581 0.00845218 
0.00895364 0.00881561 
0.00893047 0.00883795 
0.00904149 0.00877409 
0.00913857 0.00864538 
0.00878434 0.00843757 
0.00898117 0.0085747 
0.00879468 0.00863928 
0.00838629 0.00884582 
0.00894115 0.00842953 
0.00883077 0.00831926

# Calibration done with LH2 data for 85% SBS field. SBS-7, 
# Latest on 02/20/2023 for pass2. Prev. -> Set 78, Iter 1
-------[ 2021-11-13 10:00:00 ]
bb.ps.adc.gain =
0.0151679 0.0147854 
0.0212283 0.018908 
0.0188244 0.0279299 
0.0184374 0.0273111 
0.0203462 0.0187172 
0.0207089 0.016286 
0.0170403 0.0182003 
0.0160832 0.0165658 
0.0157264 0.0162863 
0.017362 0.0154319 
0.0170001 0.0145073 
0.0154705 0.0152364 
0.0158486 0.0159358 
0.0149153 0.0140976 
0.0161843 0.0177942 
0.0181298 0.0170952 
0.0186749 0.0182457 
0.0192701 0.0165281 
0.018163 0.0178902 
0.0194513 0.0182461 
0.0192235 0.0188377 
0.0220866 0.0223966 
0.0147363 0.0146537 
0.0137642 0.0150628 
0.0145299 0.0142408 
0.0145317 0.0139498

# Configuration Change [SBS-7 -> SBS-11]
-------[ 2021-11-17 08:00:00 ]
# ADCtime offsets w.r.t TH using all SBS11 LH2 & LD2 data
# Latest on 07/03/2023 for pass2 readiness.
bb.ps.adc.timeoffset =
-39.5105 -39.7627 
-40.7955 -40.2605 
-45.2144 -44.5358 
-43.6527 -44.4123 
-43.1899 -41.2753 
-41.7909 -43.2496 
-42.6548 -42.803 
-41.496 -42.2079 
-41.1355 -41.4355 
-39.9116 -42.7891 
-42.2811 -45.6128 
-40.3524 -44.059 
-42.5527 -44.5537 
-43.694 -43.5527 
-40.8465 -45.9791 
-44.8615 -46.7359 
-44.9359 -44.637 
-45.0044 -43.5661 
-43.5677 -46.0423 
-42.683 -44.6103 
-42.738 -43.5341 
-41.4993 -44.2549 
-39.1116 -38.3491 
-38.6976 -34.7668 
-41.5294 -35.9564 
-46.6213 -48.2585

## Gain factor for energy calibration using cosmic: GeV/pC
## Asuming trigger amplitudes are aligned to 25mV (Run used : 11870 (cosmic))
bb.ps.adc.gain =
0.00910491 0.00884027 
0.00853221 0.00911351 
0.00850634 0.00878158 
0.00897838 0.00855661 
0.00875997 0.00859395 
0.00856137 0.0083824 
0.0091548 0.00861643 
0.00863017 0.00863141 
0.00877461 0.00876619 
0.00844518 0.00902944 
0.00846185 0.00892559 
0.00841231 0.00883699 
0.00862961 0.00890738 
0.00836404 0.00867439 
0.00898564 0.00885703 
0.00885581 0.00845218 
0.00895364 0.00881561 
0.00893047 0.00883795 
0.00904149 0.00877409 
0.00913857 0.00864538 
0.00878434 0.00843757 
0.00898117 0.0085747 
0.00879468 0.00863928 
0.00838629 0.00884582 
0.00894115 0.00842953 
0.00883077 0.00831926

# Calibration done with LH2 data for 100% SBS field. SBS-11, 
# Latest on 02/20/2023 for pass2. Prev. -> Set 111, Iter 10
-------[ 2021-11-25 00:50:00 ]
bb.ps.adc.gain =
0.0151679 0.0147854 
0.0177573 0.0165776 
0.0155512 0.0187643 
0.0163615 0.0205446 
0.0181821 0.0180944 
0.0196783 0.0155997 
0.0158957 0.0178298 
0.013841 0.0161095 
0.0144184 0.0149141 
0.0164958 0.0159239 
0.0156232 0.0145143 
0.0142786 0.015399 
0.0158395 0.0164991 
0.0136498 0.0129054 
0.0148231 0.0174621 
0.0164731 0.0163691 
0.0181761 0.0171015 
0.0192274 0.0167766 
0.0181029 0.0169151 
0.0191225 0.0159797 
0.0152434 0.016177 
0.0198743 0.0202013 
0.0244673 0.0783534 
0.0137642 0.0150628 
0.0145299 0.0142408 
0.0145317 0.0139498

# Calibration done with LH2 data for 0% SBS field. SBS-11, 
# Latest on 02/20/2023 for pass2. Prev. -> Set 110, Iter 7
-------[ 2021-12-10 17:35:00 ]
bb.ps.adc.gain =
0.0151679 0.0147854 
0.0142168 0.0153593 
0.0138932 0.0149014 
0.0146893 0.0145862 
0.0389851 0.0146479 
0.0237288 0.0139243 
0.0281822 0.0144001 
0.0153172 0.0146238 
0.015309 0.0307241 
0.018677 0.0291068 
0.0192223 0.0332002 
0.0181279 0.0266709 
0.0189785 0.0301524 
0.0164675 0.0180597 
0.0192851 0.0337219 
0.0189802 0.0318947 
0.0203281 0.018615 
0.0164794 0.046631 
0.0150492 0.0149325 
0.015278 0.0146669 
0.014592 0.0142204 
0.0150266 0.01456 
0.0147363 0.0146537 
0.0137642 0.0150628 
0.0145299 0.0142408 
0.0145317 0.0139498

# Calibration done with LH2 data for 100% SBS field. SBS-11,
# Latest on 02/20/2023 for pass2. Prev. -> Set 111, Iter 10
-------[ 2021-12-11 01:25:00 ]
bb.ps.adc.gain =
0.0151679 0.0147854 
0.0177573 0.0165776 
0.0155512 0.0187643 
0.0163615 0.0205446 
0.0181821 0.0180944 
0.0196783 0.0155997 
0.0158957 0.0178298 
0.013841 0.0161095 
0.0144184 0.0149141 
0.0164958 0.0159239 
0.0156232 0.0145143 
0.0142786 0.015399 
0.0158395 0.0164991 
0.0136498 0.0129054 
0.0148231 0.0174621 
0.0164731 0.0163691 
0.0181761 0.0171015 
0.0192274 0.0167766 
0.0181029 0.0169151 
0.0191225 0.0159797 
0.0152434 0.016177 
0.0198743 0.0202013 
0.0244673 0.0783534 
0.0137642 0.0150628 
0.0145299 0.0142408 
0.0145317 0.0139498

# Configuration Change [SBS-11 -> SBS-14]
-------[ 2022-01-10 22:30:00 ]
# ADCtime offsets w.r.t TH using all SBS14 LH2 & LD2 data
# Latest on 07/03/2023 for pass2 readiness.
bb.ps.adc.timeoffset =
-40.5935 -40.7715 
-43.9601 -42.4493 
-47.6137 -46.2915 
-46.1082 -46.0964 
-45.9748 -42.5593 
-44.9083 -44.9219 
-44.8695 -44.9182 
-44.6787 -43.8478 
-43.7058 -43.6383 
-42.8695 -44.3005 
-44.2582 -47.8488 
-43.4488 -46.1899 
-44.4062 -45.9536 
-46.2103 -45.8836 
-44.0995 -48.6693 
-48.078 -48.7938 
-46.6341 -46.866 
-47.1647 -44.8266 
-45.3426 -48.3386 
-44.3871 -47.1497 
-45.6966 -46.2675 
-43.9103 -46.3426 
-42.2253 -40.8248 
-41.9183 -38.3059 
102.914 -53.5603 
-37.4115 -51.5

## Gain factor for energy calibration using cosmic: GeV/pC
## Asuming trigger amplitudes are aligned to 20mV (Run used : 13137 (cosmic))
bb.ps.adc.gain =
0.0113721 0.0110702 
0.0107795 0.0115883 
0.0107745 0.0110263 
0.0112972 0.0108207 
0.0110336 0.0109006 
0.0108806 0.0105306 
0.0116348 0.010852 
0.01085 0.0108601 
0.0112023 0.0110231 
0.0107476 0.0113184 
0.0107974 0.0113968 
0.010635 0.0112105 
0.0108935 0.01131 
0.0106124 0.0109362 
0.0113455 0.011195 
0.0111161 0.0106792 
0.0113001 0.0111096 
0.0113097 0.0111827 
0.0114171 0.0110602 
0.0116591 0.0108638 
0.0110666 0.0106038 
0.0113481 0.0107886 
0.0110234 0.0108874 
0.0105586 0.0111434 
0.0111081 0.0106009 
0.0110699 0.0104805

## Gain factor for energy calibration using cosmic: GeV/pC
## Asuming trigger amplitudes are aligned to 20mV w/ SBS & BB ON 
## (Run used : 13200 (cosmic))
-------[ 2022-01-11 13:27:00 ]
bb.ps.adc.gain =
0.011377 0.0110453 
0.0107172 0.0114202 
0.0105213 0.0109297 
0.0112698 0.0107382 
0.0108035 0.0108303 
0.0108792 0.0104635 
0.011309 0.0107107 
0.0106688 0.0108446 
0.0110012 0.0110347 
0.0106807 0.0113088 
0.0105511 0.0112657 
0.0107713 0.0111455 
0.0106474 0.0113324 
0.0102421 0.0108374 
0.0113153 0.0110076 
0.0109978 0.0105866 
0.0111051 0.0110742 
0.011187 0.0113516 
0.0114561 0.0110712 
0.0114756 0.0107741 
0.0109552 0.0105201 
0.0112565 0.0106639 
0.011041 0.0109709 
0.0102477 0.0111441 
0.0109434 0.0104685 
0.0108126 0.0104286

# Calibration done with LH2 data for 70% SBS field. SBS-14, 
# Latest on 03/16/2023 for pass2. Prev. -> Set 147, Iter 4
-------[ 2022-01-11 16:00:00 ]
bb.ps.adc.gain =
0.011377 0.0110453 
0.0148413 0.0114202 
0.0124103 0.0151941 
0.0125214 0.0166448 
0.0144742 0.021116 
0.0142606 0.0118245 
0.0116017 0.0126712 
0.0109984 0.0117367 
0.0109689 0.0114452 
0.0124125 0.0112641 
0.0110097 0.0107093 
0.0107833 0.0113519 
0.0108011 0.0119976 
0.0102533 0.0104175 
0.0118529 0.0134378 
0.0118665 0.0119876 
0.0136522 0.0131043 
0.0138435 0.0120607 
0.0125764 0.0126113 
0.013185 0.0124481 
0.0120035 0.0126424 
0.0147844 0.0176482 
0.011041 0.0109709 
0.0102477 0.0111441 
0.0109434 0.0104685 
0.0108126 0.0104286

# Calibration done with LH2 data for 0% SBS field. SBS-14, 
# Latest on 02/20/2023 for pass2. Prev. -> Set 140, Iter 4
-------[ 2022-01-18 19:30:00 ]
bb.ps.adc.gain =
0.011377 0.0110453 
0.0107172 0.0114202 
0.00995822 0.0109297 
