sbs.gemCeF.m6.uoffset = 0.0
sbs.gemCeF.m7.uoffset = 0.0
sbs.gemCeF.m8.uoffset  = 0.0
sbs.gemCeF.m9.uoffset  = 0.0


# # V offsets:
#This may need to be checked
sbs.gemCeF.m0.voffset = 0.0

#This may need to be checked
sbs.gemCeF.m1.voffset = 0.0

sbs.gemCeF.m2.voffset = 0.0
sbs.gemCeF.m3.voffset = 0.0
sbs.gemCeF.m4.voffset = 0.0
sbs.gemCeF.m5.voffset = 0.0

sbs.gemCeF.m6.voffset = 0.0
sbs.gemCeF.m7.voffset = 0.0
sbs.gemCeF.m8.voffset = 0.0
sbs.gemCeF.m9.voffset = 0.0


sbs.gemCeF.m0.nstripsu = 3968
sbs.gemCeF.m0.nstripsv = 3456

sbs.gemCeF.m1.nstripsu = 3968
sbs.gemCeF.m1.nstripsv = 3456

sbs.gemCeF.m2.nstripsu = 1280
sbs.gemCeF.m2.nstripsv = 1536
sbs.gemCeF.m3.nstripsu = 1280
sbs.gemCeF.m3.nstripsv = 1536
sbs.gemCeF.m4.nstripsu  = 1280
sbs.gemCeF.m4.nstripsv  = 1536
sbs.gemCeF.m5.nstripsu  = 1280
sbs.gemCeF.m5.nstripsv  = 1536

sbs.gemCeF.m6.nstripsu = 1280
sbs.gemCeF.m6.nstripsv = 1536
sbs.gemCeF.m7.nstripsu = 1280
sbs.gemCeF.m7.nstripsv = 1536
sbs.gemCeF.m8.nstripsu = 1280
sbs.gemCeF.m8.nstripsv = 1536
sbs.gemCeF.m9.nstripsu = 1280
sbs.gemCeF.m9.nstripsv = 1536

# # all modules have the same strip pitch along both dimensions, 0.4 mm:
sbs.gemCeF.upitch = 0.0004
sbs.gemCeF.vpitch = 0.0004

# # Module average gains relative to target ADC peak position of 4000
#U strips
sbs.gemCeF.m0.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeF.m1.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeF.m2.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeF.m3.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeF.m4.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeF.m5.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeF.m6.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeF.m7.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeF.m8.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeF.m9.ugain = 1  1  1  1  1  1  1  1  1  1


sbs.gemCeF.m0.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeF.m1.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeF.m2.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeF.m3.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeF.m4.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeF.m5.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeF.m6.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeF.m7.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeF.m8.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeF.m9.vgain = 1  1  1  1  1  1  1  1  1  1


############ parameters searched by SBSGEMModule::ReadDatabase() #################
############ offline thresholds: ############
sbs.gemCeF.threshold_sample = 100.0
sbs.gemCeF.threshold_stripsum = 300.
sbs.gemCeF.threshold_clustersum 600.


sbs.gemCeF.ADCasym_cut = 0.8 
sbs.gemCeF.deltat_cut = 25.0
sbs.gemCeF.corrcoeff_cut = 0.5
sbs.gemCeF.filterflag1D = -1 # -1 = no filtering: don't require 1D hits to pass any cuts other than basic zero suppression
sbs.gemCeF.filterflag2D = -1  # 1 = "hard" filtering: require 2D hits to pass all cuts

sbs.gemCeF.peakprominence_minsigma = 3.0 
sbs.gemCeF.peakprominence_minfraction = 0.15

# limit cluster size growth to +/- 4 strips for cluster charge calculation
sbs.gemCeF.maxnu_charge = 4
sbs.gemCeF.maxnv_charge = 4 

# limit cluster size to +/-3 strips from maximum for cluster position calculation
sbs.gemCeF.maxnu_pos = 3
sbs.gemCeF.maxnv_pos = 3

sbs.gemCeF.sigmahitpos = 0.0001
sbs.gemCeF.sigmahitshape = 0.0004
sbs.gemCeF.zerosuppress = 1
sbs.gemCeF.zerosuppress_nsigma = 5.0
sbs.gemCeF.onlinezerosuppress = 1 # note that this parameter only provides a default value, actual behavior is determined by the flags seen in the raw data:

sbs.gemCeF.plot_common_mode = 0
sbs.gemCeF.plot_event_info = 1

# when zero suppression is enabled again we will turn this to 1: 
sbs.gemCeF.pedsub_online = 1 # under normal conditions, this should always be 1, unless running normal data taking in pedestal mode:
sbs.gemCeF.max2Dhits = 25000 # per-module


sbs.gemCeF.minhitsontrack = 3

sbs.gemCeF.maxhitcombos = 10000 #25000 for final &  50000 for first alignments
sbs.gemCeF.maxhitcombos_inner = 25000 #25000 for final & 50000 for first alignments
sbs.gemCeF.maxhitcombos_total = 1.e16

sbs.gemCeF.tryfasttrack = 1  #May get errors before a good alignment. So may be help to turn off during alignment.


# Adjust the grid bins and chi2 here:
 sbs.gemCeF.gridbinwidthx = 0.005
 sbs.gemCeF.gridbinwidthy = 0.005
 sbs.gemCeF.gridedgetolerancex = 0.0015
 sbs.gemCeF.gridedgetolerancey = 0.0015
 sbs.gemCeF.trackchi2cut = 30.0


sbs.gemCeF.useconstraint = 1
sbs.gemCeF.useslopeconstraint = 0
sbs.gemCeF.useopticsconstraint = 0

sbs.gemCeF.sigmahitpos = 0.0001
sbs.gemCeF.do_efficiencies = 1
sbs.gemCeF.dump_geometry_info = 0

sbs.gemCeF.efficiency_bin_width_1D = 0.02
sbs.gemCeF.efficiency_bin_width_2D = 0.04

# # basic flags controlling decoding:
sbs.gemCeF.pedestalmode = 0
sbs.gemCeF.commonmode_flag = 2 # 1 = Danning, 0 = sorting, 2 = histogramming
sbs.gemCeF.chan_cm_flags = 640 # defines the "dummy" reference channel for storing the cm_enable and build_all_samples flags -(40 x 16) "sbsvtp2" and "sbsvtp4"currently has 36 and 20 MPDs respectively right now. 
sbs.gemCeF.commonmode_nstriplo = 20 # for sorting method
sbs.gemCeF.commonmode_nstriphi = 20 # for sorting method
sbs.gemCeF.commonmode_niter = 3
sbs.gemCeF.commonmode_minstrips = 20

# histogramming-method parameters: 
sbs.gemCeF.commonmode_binwidth_nsigma = 2.0
sbs.gemCeF.commonmode_scanrange_nsigma = 5.0
sbs.gemCeF.commonmode_stepsize_nsigma = 0.25

# attempt to correct common-mode for negative bias:
sbs.gemCeF.correct_common_mode = 0
sbs.gemCeF.correct_common_mode_minstrips = 15
sbs.gemCeF.correct_common_mode_nsigma = 2.0

sbs.gemCeF.use_commonmode_rolling_average = 1
sbs.gemCeF.commonmode_nevents_lookback = 10

sbs.gemCeF.plot_common_mode = 0
sbs.gemCeF.pedsub_online = 1 # normally this should always be set to 1
sbs.gemCeF.dump_geometry_info = 0
sbs.gemCeF.efficiency_bin_width_1D = 0.02
sbs.gemCeF.efficiency_bin_width_2D = 0.02
sbs.gemCeF.commonmode_range_nsigma = 5.0


# these may need adjusting:
sbs.gemCeF.usestriptimingcut = 1
sbs.gemCeF.useTSchi2cut = 0
sbs.gemCeF.maxstrip_t0 = 75.0
sbs.gemCeF.maxstrip_tsigma = 8.0
sbs.gemCeF.HitTimeMean = 75.0
sbs.gemCeF.HitTimeSigma = 8.0
sbs.gemCeF.maxstrip_tcut = 3.5
sbs.gemCeF.addstrip_tcut = 35.0
sbs.gemCeF.addstrip_ccor_cut = 0.4
sbs.gemCeF.suppressfirstlast = -1



sbs.gemCeF.modulegain = 1

sbs.gemCeF.plot_event_info = 0

sbs.gemCeF.usetrigtime = 1
sbs.gemCeF.trigtime_crate = 5
sbs.gemCeF.trigtime_slot = 2
sbs.gemCeF.trigtime_chan = 127
sbs.gemCeF.trigtime_t0 = 345.0
sbs.gemCeF.trigtime_calib = 0.0936
sbs.gemCeF.trigtime_slope = 0.4
sbs.gemCeF.maxtrigtime_correction = 50.0

#Sun Mar 27 17:41:50 2022
# Copy the contents of this file into $DB_DIR/db_sbs.gemCeF.dat to use these pedestals for analysis
# format = detname.commonmode_mean(U,V) and detname.commonmode_rms(U,V) = common-mode mean and RMS for U, V strips by APV card in order of position

################### DECODE INFO ########################################################################
## Channel maps for decoding explained                                                                ##
## Each entry corresponds to one APV card                                                             ## 
## Crate = ROC ID = 2 and 4  for SBS VTP                                                              ##
## Slot = 11 for BigBite VTP                                                                          ##
## fiber/mpd is fiber number for an MPD module, this is unique for each module within a VTP/SSP       ##
## gemid is unique "production ID" of a GEM module, not currently used by analysis but useful         ##
## for bookkeeping/tracking                                                                           ##
## adc_ch is the unique adc channel of this APV card within its associated MPD                        ##
## i2c is the "i2c address" of this APV card (not currently used by analysis)                         ##
## pos maps APV cards to physical locations on the detector                                           ##
## invert specifies whether strip index runs from "right-to-left" or "left-to-right" within an APV    ##
## axis specifies which strip orientation/dimension of the readout strips connected to this APV       ##
## ORDER of entries in the maps is:                                                                   ##
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis                              ##
########################################################################################################

#Front Layer (L0 - m0): UVAXW L0 (vtp4)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemCeF.m0.chanmap = 
      25      11       2      200       0       3       0      0       0
      25      11       2      200       1       2       1      0       0
      25      11       2      200       2       1       2      0       0
      25      11       2      200       3       0       3      0       0
      25      11       2      200       4       7       4      0       0
      25      11       2      200       5       6       5      0       0
      25      11       2      200       6       5       6      0       0
      25      11       2      200       7       4       7      0       0
      25      11       2      200       8      11      11      0       0
      25      11       2      200       9      10      12      0       0
      25      11       2      200      10       9      13      0       0
      25      11       2      200      11       8      14      0       0
      25      11       2      200      12      14      15      0       0
      25      11       2      200      13      13      16      0       0
      25      11       2      200      14      12      17      0       0
      25      11       3      200       0       2      18      0       0
      25      11       3      200       1       1      19      0       0
      25      11       3      200       2       0      20      0       0
      25      11       3      200       4       7      21      0       0
      25      11       3      200       5       6      22      0       0
      25      11       3      200       6       5      23      0       0
      25      11       3      200       7       4      24      0       0
      25      11       3      200       8      11      25      0       0
      25      11       3      200       9      10      26      0       0
      25      11       3      200      10       9      27      0       0
      25      11       3      200      11       8      28      0       0
      25      11       3      200      12      14      26      1       1
      25      11       3      200      13      13      25      1       1
      25      11       3      200      14      12      24      1       1
      25      11       4      200       3       0       0      1       1
      25      11       4      200       2       1       1      1       1
      25      11       4      200       1       2       2      1       1
      25      11       4      200       0       3       3      1       1
      25      11       4      200       7       4       4      1       1
      25      11       4      200       6       5       5      1       1
      25      11       4      200       5       6       6      1       1
      25      11       4      200       4       7       7      1       1
      25      11       4      200      14      12       8      1       0
      25      11       4      200      13      13       9      1       0
      25      11       4      200      12      14      10      1       0
      25      11       4      200      11       8       8      1       1
      25      11       4      200      10       9       9      1       1
      25      11       4      200       9      10      10      1       1
      25      11       4      200       8      11      11      1       1
      25      11       5      200       3       0      12      1       1
      25      11       5      200       2       1      13      1       1
      25      11       5      200       1       2      14      1       1
      25      11       5      200       0       3      15      1       1
      25      11       5      200       7       4      16      1       1
      25      11       5      200       5       5      17      1       1
      25      11       5      200       6       6      18      1       1
      25      11       5      200       4       7      19      1       1
      25      11       5      200      13      13      29      1       0
      25      11       5      200      12      14      30      1       0
      25      11       5      200      11       8      20      1       1
      25      11       5      200      10       9      21      1       1
      25      11       5      200       9      10      22      1       1
      25      11       5      200       8      11      23      1       1

sbs.gemCeF.m1.chanmap =
      25      11       6      201       0       3       0      0       0
      25      11       6      201       1       2       1      0       0
      25      11       6      201       2       1       2      0       0
      25      11       6      201       3       0       3      0       0
      25      11       6      201       4       7       4      0       0
      25      11       6      201       5       6       5      0       0
      25      11       6      201       6       5       6      0       0
      25      11       6      201       7       4       7      0       0
      25      11       6      201       8      11      11      0       0
      25      11       6      201       9      10      12      0       0
      25      11       6      201      10       9      13      0       0
      25      11       6      201      11       8      14      0       0
      25      11       6      201      12      14      15      0       0
      25      11       6      201      13      13      16      0       0
      25      11       6      201      14      12      17      0       0
      25      11       7      201       0       2      18      0       0
      25      11       7      201       1       1      19      0       0
      25      11       7      201       2       0      20      0       0
      25      11       7      201       4       7      21      0       0
      25      11       7      201       5       6      22      0       0
      25      11       7      201       6       5      23      0       0
      25      11       7      201       7       4      24      0       0
      25      11       7      201       8      11      25      0       0
      25      11       7      201       9      10      26      0       0
      25      11       7      201      10       9      27      0       0
      25      11       7      201      11       8      28      0       0
      25      11       7      201      12      14      26      1       1
      25      11       7      201      13      13      25      1       1
      25      11       7      201      14      12      24      1       1
      25      11       8      201       3       0       0      1       1
      25      11       8      201       2       1       1      1       1
      25      11       8      201       1       2       2      1       1
      25      11       8      201       0       3       3      1       1
      25      11       8      201       7       4       4      1       1
      25      11       8      201       6       5       5      1       1
      25      11       8      201       5       6       6      1       1
      25      11       8      201       4       7       7      1       1
      25      11       8      201      14      12       8      1       0
      25      11       8      201      13      13       9      1       0
      25      11       8      201      12      14      10      1       0
      25      11       8      201      11       8       8      1       1
      25      11       8      201      10       9       9      1       1
      25      11       8      201       9      10      10      1       1
      25      11       8      201       8      11      11      1       1
      25      11       9      201       3       0      12      1       1
      25      11       9      201       2       1      13      1       1
      25      11       9      201       1       2      14      1       1
      25      11       9      201       0       3      15      1       1
      25      11       9      201       7       4      16      1       1
      25      11       9      201       5       5      17      1       1
      25      11       9      201       6       6      18      1       1
      25      11       9      201       4       7      19      1       1
      25      11       9      201      13      13      29      1       0
      25      11       9      201      12      14      30      1       0
      25      11       9      201      11       8      20      1       1
      25      11       9      201      10       9      21      1       1
      25      11       9      201       9      10      22      1       1
      25      11       9      201       8      11      23      1       1


### -------------------------UVA-----------------------------------------

#Third Layer (L2 - m2, m3, m4, m5): UVa (vtp2)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis
sbs.gemCeF.m2.chanmap = 
      24      11       0      18       0      15       0       1       1 
      24      11       0      18       1      14       1       1       1 
      24      11       0      18       2      13       2       1       1 
      24      11       0      18       3      12       3       1       1 
      24      11       0      18       4      11       4       1       1 
      24      11       0      18       5      10       5       1       1 
      24      11       0      18       6       9       6       1       1 
      24      11       0      18       7       8       7       1       1 
      24      11       0      18       8       7       8       1       1 
      24      11       0      18       9       6       9       1       1 
      24      11       0      18      10       5      10       1       1 
      24      11       0      18      11       4      11       1       1 
      24      11       4      18      10       4       9       1       0 
      24      11       4      18      11       3       8       1       0 
      24      11       4      18      12       2       7       1       0 
      24      11       4      18      13       1       6       1       0 
      24      11       4      18      14       0       5       1       0 
      24      11       5      18       0       4       0       0       0 
      24      11       5      18       1       3       1       0       0 
      24      11       5      18       2       2       2       0       0 
      24      11       5      18       3       1       3       0       0 
      24      11       5      18       4       0       4       0       0 
sbs.gemCeF.m3.chanmap = 
      24      11       1      37       0      15       0       1       1 
      24      11       1      37       1      14       1       1       1 
      24      11       1      37       2      13       2       1       1 
      24      11       1      37       3      12       3       1       1 
      24      11       1      37       4      11       4       1       1 
      24      11       1      37       5      10       5       1       1 
      24      11       1      37       6       9       6       1       1 
      24      11       1      37       7       8       7       1       1 
      24      11       1      37       8       7       8       1       1 
      24      11       1      37       9       6       9       1       1 
      24      11       1      37      10       5      10       1       1 
      24      11       1      37      11       4      11       1       1 
      24      11       4      37       5      12       9       1       0 
      24      11       4      37       6      11       8       1       0 
      24      11       4      37       7      10       7       1       0 
      24      11       4      37       8       9       6       1       0 
      24      11       4      37       9       8       5       1       0 
      24      11       5      37       5      12       0       0       0 
      24      11       5      37       6      11       1       0       0 
      24      11       5      37       7      10       2       0       0 
      24      11       5      37       8       9       3       0       0 
      24      11       5      37       9       8       4       0       0 
sbs.gemCeF.m4.chanmap = 
      24      11       2      25       0      15      11       0       1 
      24      11       2      25       1      14      10       0       1 
      24      11       2      25       2      13       9       0       1 
      24      11       2      25       3      12       8       0       1 
      24      11       2      25       4      11       7       0       1 
      24      11       2      25       5      10       6       0       1 
      24      11       2      25       6       9       5       0       1 
      24      11       2      25       7       8       4       0       1 
      24      11       2      25       8       7       3       0       1 
      24      11       2      25       9       6       2       0       1 
      24      11       2      25      10       5       1       0       1 
      24      11       2      25      11       4       0       0       1 
      24      11       4      25       0      20       9       1       0 
      24      11       4      25       1      19       8       1       0 
      24      11       4      25       2      18       7       1       0 
      24      11       4      25       3      17       6       1       0 
      24      11       4      25       4      16       5       1       0 
      24      11       5      25      10      20       0       0       0 
      24      11       5      25      11      19       1       0       0 
      24      11       5      25      12      18       2       0       0 
      24      11       5      25      13      17       3       0       0 
      24      11       5      25      14      16       4       0       0 
sbs.gemCeF.m5.chanmap = 
      24      11       3      20       0      15      11       0       1 
      24      11       3      20       1      14      10       0       1 
      24      11       3      20       2      13       9       0       1 
      24      11       3      20       3      12       8       0       1 
      24      11       3      20       4      11       7       0       1 
      24      11       3      20       5      10       6       0       1 
      24      11       3      20       6       9       5       0       1 
      24      11       3      20       7       8       4       0       1 
      24      11       3      20       8       7       3       0       1 
      24      11       3      20       9       6       2       0       1 
      24      11       3      20      10       5       1       0       1 
      24      11       3      20      11       4       0       0       1 
      24      11       6      20       0       4       9       1       0 
      24      11       6      20       1       3       8       1       0 
      24      11       6      20       2       2       7       1       0 
      24      11       6      20       3       1       6       1       0 
      24      11       6      20       4       0       5       1       0 
      24      11       6      20       8      12       0       0       0 
      24      11       6      20       9      11       1       0       0 
      24      11       6      20      10      10       2       0       0 
      24      11       6      20      11       9       3       0       0 
      24      11       6      20      12       8       4       0       0 

#Fourth Layer (L3 - m6, m7, m8, m9): UVa (vtp2)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis      
sbs.gemCeF.m6.chanmap = 
      24      11       7      17       0      15       0       1       1 
      24      11       7      17       1      14       1       1       1 
      24      11       7      17       2      13       2       1       1 
      24      11       7      17       3      12       3       1       1 
      24      11       7      17       4      11       4       1       1 
      24      11       7      17       5      10       5       1       1 
      24      11       7      17       6       9       6       1       1 
      24      11       7      17       7       8       7       1       1 
      24      11       7      17       8       7       8       1       1 
      24      11       7      17       9       6       9       1       1 
      24      11       7      17      10       5      10       1       1 
      24      11       7      17      11       4      11       1       1 
      24      11      11      17      10       4       9       1       0 
      24      11      11      17      11       3       8       1       0 
      24      11      11      17      12       2       7       1       0 
      24      11      11      17      13       1       6       1       0 
      24      11      11      17      14       0       5       1       0 
      24      11      12      17       0       4       0       0       0 
      24      11      12      17       1       3       1       0       0 
      24      11      12      17       2       2       2       0       0 
      24      11      12      17       3       1       3       0       0 
      24      11      12      17       4       0       4       0       0 
sbs.gemCeF.m7.chanmap = 
      24      11       8      14       0      15       0       1       1 
      24      11       8      14       1      14       1       1       1 
      24      11       8      14       2      13       2       1       1 
      24      11       8      14       3      12       3       1       1 
      24      11       8      14       4      11       4       1       1 
      24      11       8      14       5      10       5       1       1 
      24      11       8      14       6       9       6       1       1 
      24      11       8      14       7       8       7       1       1 
      24      11       8      14       8       7       8       1       1 
      24      11       8      14       9       6       9       1       1 
      24      11       8      14      10       5      10       1       1 
      24      11       8      14      11       4      11       1       1 
      24      11      11      14       5      12       9       1       0 
      24      11      11      14       6      11       8       1       0 
      24      11      11      14       7      10       7       1       0 
      24      11      11      14       8       9       6       1       0 
      24      11      11      14       9       8       5       1       0 
      24      11      12      14       5      12       0       0       0 
      24      11      12      14       6      11       1       0       0 
      24      11      12      14       7      10       2       0       0 
      24      11      12      14       8       9       3       0       0 
      24      11      12      14       9       8       4       0       0 
sbs.gemCeF.m8.chanmap = 
      24      11       9       7       0      15      11       0       1 
      24      11       9       7       1      14      10       0       1 
      24      11       9       7       2      13       9       0       1 
      24      11       9       7       3      12       8       0       1 
      24      11       9       7       4      11       7       0       1 
      24      11       9       7       5      10       6       0       1 
      24      11       9       7       6       9       5       0       1 
      24      11       9       7       7       8       4       0       1 
      24      11       9       7       8       7       3       0       1 
      24      11       9       7       9       6       2       0       1 
      24      11       9       7      10       5       1       0       1 
      24      11       9       7      11       4       0       0       1 
      24      11      11       7       0      20       9       1       0 
      24      11      11       7       1      19       8       1       0 
      24      11      11       7       2      18       7       1       0 
      24      11      11       7       3      17       6       1       0 
      24      11      11       7       4      16       5       1       0 
      24      11      12       7      10      20       0       0       0 
      24      11      12       7      11      19       1       0       0 
      24      11      12       7      12      18       2       0       0 
      24      11      12       7      13      17       3       0       0 
      24      11      12       7      14      16       4       0       0 
sbs.gemCeF.m9.chanmap = 
      24      11      10      16       0      15      11       0       1 
      24      11      10      16       1      14      10       0       1 
      24      11      10      16       2      13       9       0       1 
      24      11      10      16       3      12       8       0       1 
      24      11      10      16       4      11       7       0       1 
      24      11      10      16       5      10       6       0       1 
      24      11      10      16       6       9       5       0       1 
      24      11      10      16       7       8       4       0       1 
      24      11      10      16       8       7       3       0       1 
      24      11      10      16       9       6       2       0       1 
      24      11      10      16      10       5       1       0       1 
      24      11      10      16      11       4       0       0       1 
      24      11      13      16       0       4       9       1       0 
      24      11      13      16       1       3       8       1       0 
      24      11      13      16       2       2       7       1       0 
      24      11      13      16       3       1       6       1       0 
      24      11      13      16       4       0       5       1       0 
      24      11      13      16       8      12       0       0       0 
      24      11      13      16       9      11       1       0       0 
      24      11      13      16      10      10       2       0       0 
      24      11      13      16      11       9       3       0       0 
      24      11      13      16      12       8       4       0       0

#--------[ 2024-04-01 00:00:00 ] #GEn-RP actual
sbs.gemCeF.pedfile = gemped/daq_ped_sbs_gem_run7150.dat
sbs.gemCeF.cmfile = gemped/db_cmr_sbs_gem_run7150.dat

#--------[ 2024-04-01 00:00:00 ] #GEn-RP actual
sbs.gemCeF.pedfile = gemped/daq_ped_sbs_gem_run361.dat
sbs.gemCeF.cmfile = gemped/db_cmr_sbs_gem_run361.dat


sbs.gemCeF.pmin = 0.5
sbs.gemCeF.pmax = 4.0
sbs.gemCeF.xptar_min = -0.2
sbs.gemCeF.xptar_max = 0.4

sbs.gemCeF.yptar_min = -0.12
sbs.gemCeF.yptar_max = 0.12

sbs.gemCeF.ytar_min = -0.12
sbs.gemCeF.ytar_max = 0.12

sbs.gemCeF.gridbinwidthx = 0.005
sbs.gemCeF.gridbinwidthy = 0.005
sbs.gemCeF.gridedgetolerancex = 0.0015
sbs.gemCeF.gridedgetolerancey = 0.0015

sbs.gemCeF.maxhitcombos_total = 1.e20

