     20      11      12     104       8      11       3       1       1 
     20      11      12     104       9      10       2       1       1 
     20      11      12     104      10       9       1       1       1 
     20      11      12     104      11       8       0       1       1 
     20      11      12     104      12      14      14       1       1 
     20      11      12     104      13      13      13       1       1 
     20      11      12     104      14      12      12       1       1 
     20      11      13     104       0       3      26       0       0 
     20      11      13     104       1       2      27       0       0 
     20      11      13     104       2       1      28       0       0 
     20      11      13     104       3       0      29       0       0 
     20      11      13     104       4       7      22       0       0 
     20      11      13     104       5       6      23       0       0 
     20      11      13     104       6       5      24       0       0 
     20      11      13     104       7       4      25       0       0 
     20      11      13     104       8      11      18       0       0 
     20      11      13     104       9      10      19       0       0 
     20      11      13     104      10       9      20       0       0 
     20      11      13     104      11       8      21       0       0 
     20      11      13     104      12      14      15       0       0 
     20      11      13     104      13      13      16       0       0 
     20      11      13     104      14      12      17       0       0 
     20      11      14     104       0       3       8       0       0 
     20      11      14     104       1       2       9       0       0 
     20      11      14     104       2       1      10       0       0 
     20      11      14     104       3       0      11       0       0 
     20      11      14     104       4       7       4       0       0 
     20      11      14     104       5       6       5       0       0 
     20      11      14     104       6       5       6       0       0 
     20      11      14     104       7       4       7       0       0 
     20      11      14     104       8      11       0       0       0 
     20      11      14     104       9      10       1       0       0 
     20      11      14     104      10       9       2       0       0 
     20      11      14     104      11       8       3       0       0 
     20      11      14     104      12      14      12       0       0 
     20      11      14     104      13      13      13       0       0 
     20      11      14     104      14      12      14       0       0 
bb.gem.m3.chanmap = 
     20      11      20     102       0       3      29       1       1 
     20      11      20     102       1       2      28       1       1 
     20      11      20     102       2       1      27       1       1 
     20      11      20     102       3       0      26       1       1 
     20      11      20     102       4       7      25       1       1 
     20      11      20     102       5       6      24       1       1 
     20      11      20     102       6       5      23       1       1 
     20      11      20     102       7       4      22       1       1 
     20      11      20     102       8      11      21       1       1 
     20      11      20     102       9      10      20       1       1 
     20      11      20     102      10       9      19       1       1 
     20      11      20     102      11       8      18       1       1 
     20      11      20     102      12      14      17       1       1 
     20      11      20     102      13      13      16       1       1 
     20      11      20     102      14      12      15       1       1 
     20      11      21     102       0       3      11       1       1 
     20      11      21     102       1       2      10       1       1 
     20      11      21     102       2       1       9       1       1 
     20      11      21     102       3       0       8       1       1 
     20      11      21     102       4       7       7       1       1 
     20      11      21     102       5       6       6       1       1 
     20      11      21     102       6       5       5       1       1 
     20      11      21     102       7       4       4       1       1 
     20      11      21     102       8      11       3       1       1 
     20      11      21     102       9      10       2       1       1 
     20      11      21     102      10       9       1       1       1 
     20      11      21     102      11       8       0       1       1 
     20      11      21     102      12      14      14       1       1 
     20      11      21     102      13      13      13       1       1 
     20      11      21     102      14      12      12       1       1 
     20      11      22     102       0       3      26       0       0 
     20      11      22     102       1       2      27       0       0 
     20      11      22     102       2       1      28       0       0 
     20      11      22     102       3       0      29       0       0 
     20      11      22     102       4       7      22       0       0 
     20      11      22     102       5       6      23       0       0 
     20      11      22     102       6       5      24       0       0 
     20      11      22     102       7       4      25       0       0 
     20      11      22     102       8      11      18       0       0 
     20      11      22     102       9      10      19       0       0 
     20      11      22     102      10       9      20       0       0 
     20      11      22     102      11       8      21       0       0 
     20      11      22     102      12      14      15       0       0 
     20      11      22     102      13      13      16       0       0 
     20      11      22     102      14      12      17       0       0 
     20      11      23     102       0       3       8       0       0 
     20      11      23     102       1       2       9       0       0 
     20      11      23     102       2       1      10       0       0 
     20      11      23     102       3       0      11       0       0 
     20      11      23     102       4       7       4       0       0 
     20      11      23     102       5       6       5       0       0 
     20      11      23     102       6       5       6       0       0 
     20      11      23     102       7       4       7       0       0 
     20      11      23     102       8      11       0       0       0 
     20      11      23     102       9      10       1       0       0 
     20      11      23     102      10       9       2       0       0 
     20      11      23     102      11       8       3       0       0 
     20      11      23     102      12      14      12       0       0 
     20      11      23     102      13      13      13       0       0 
     20      11      23     102      14      12      14       0       0 
bb.gem.m4.chanmap = 
     20      11       0      13       0      15       0       1       1 
     20      11       0      13       1      14       1       1       1 
     20      11       0      13       2      13       2       1       1 
     20      11       0      13       3      12       3       1       1 
     20      11       0      13       4      11       4       1       1 
     20      11       0      13       5      10       5       1       1 
     20      11       0      13       6       9       6       1       1 
     20      11       0      13       7       8       7       1       1 
     20      11       0      13       8       7       8       1       1 
     20      11       0      13       9       6       9       1       1 
     20      11       0      13      10       5      10       1       1 
     20      11       0      13      11       4      11       1       1 
     20      11       4      13      10       4       9       1       0 
     20      11       4      13      11       3       8       1       0 
     20      11       4      13      12       2       7       1       0 
     20      11       4      13      13       1       6       1       0 
     20      11       4      13      14       0       5       1       0 
     20      11       5      13       0       4       0       0       0 
     20      11       5      13       1       3       1       0       0 
     20      11       5      13       2       2       2       0       0 
     20      11       5      13       3       1       3       0       0 
     20      11       5      13       4       0       4       0       0 
bb.gem.m5.chanmap = 
     20      11       1      20       0      15       0       1       1 
     20      11       1      20       1      14       1       1       1 
     20      11       1      20       2      13       2       1       1 
     20      11       1      20       3      12       3       1       1 
     20      11       1      20       4      11       4       1       1 
     20      11       1      20       5      10       5       1       1 
     20      11       1      20       6       9       6       1       1 
     20      11       1      20       7       8       7       1       1 
     20      11       1      20       8       7       8       1       1 
     20      11       1      20       9       6       9       1       1 
     20      11       1      20      10       5      10       1       1 
     20      11       1      20      11       4      11       1       1 
     20      11       4      20       5      12       9       1       0 
     20      11       4      20       6      11       8       1       0 
     20      11       4      20       7      10       7       1       0 
     20      11       4      20       8       9       6       1       0 
     20      11       4      20       9       8       5       1       0 
     20      11       5      20       5      12       0       0       0 
     20      11       5      20       6      11       1       0       0 
     20      11       5      20       7      10       2       0       0 
     20      11       5      20       8       9       3       0       0 
     20      11       5      20       9       8       4       0       0 
bb.gem.m6.chanmap = 
     20      11       2      17       0      15      11       0       1 
     20      11       2      17       1      14      10       0       1 
     20      11       2      17       2      13       9       0       1 
     20      11       2      17       3      12       8       0       1 
     20      11       2      17       4      11       7       0       1 
     20      11       2      17       5      10       6       0       1 
     20      11       2      17       6       9       5       0       1 
     20      11       2      17       7       8       4       0       1 
     20      11       2      17       8       7       3       0       1 
     20      11       2      17       9       6       2       0       1 
     20      11       2      17      10       5       1       0       1 
     20      11       2      17      11       4       0       0       1 
     20      11       4      17       0      20       9       1       0 
     20      11       4      17       1      19       8       1       0 
     20      11       4      17       2      18       7       1       0 
     20      11       4      17       3      17       6       1       0 
     20      11       4      17       4      16       5       1       0 
     20      11       5      17      10      20       0       0       0 
     20      11       5      17      11      19       1       0       0 
     20      11       5      17      12      18       2       0       0 
     20      11       5      17      13      17       3       0       0 
     20      11       5      17      14      16       4       0       0 
bb.gem.m7.chanmap = 
     20      11       3      25       0      15      11       0       1 
     20      11       3      25       1      14      10       0       1 
     20      11       3      25       2      13       9       0       1 
     20      11       3      25       3      12       8       0       1 
     20      11       3      25       4      11       7       0       1 
     20      11       3      25       5      10       6       0       1 
     20      11       3      25       6       9       5       0       1 
     20      11       3      25       7       8       4       0       1 
     20      11       3      25       8       7       3       0       1 
     20      11       3      25       9       6       2       0       1 
     20      11       3      25      10       5       1       0       1 
     20      11       3      25      11       4       0       0       1 
     20      11       6      25       0       4       9       1       0 
     20      11       6      25       1       3       8       1       0 
     20      11       6      25       2       2       7       1       0 
     20      11       6      25       3       1       6       1       0 
     20      11       6      25       4       0       5       1       0 
     20      11       6      25       8      12       0       0       0 
     20      11       6      25       9      11       1       0       0 
     20      11       6      25      10      10       2       0       0 
     20      11       6      25      11       9       3       0       0 
     20      11       6      25      12       8       4       0       0 




################ NOW LET'S START TIME-DEPENDENT ENTRIES for the parameters that ARE expected to change at least somewhat frequently: #################################

-------------[ 2022-01-06 12:00:00 ] # tracking and clustering parameters:

############ parameters searched by SBSGEMModule::ReadDatabase() #################

# start with sensible default values for each set of params:
bb.gem.threshold_sample_deconv = 50.0
bb.gem.threshold_maxcombo_deconv = 100.0
bb.gem.threshold_clustersum_deconv = 200.0

bb.gem.corrcoeff_cut = 0.5
bb.gem.filterflag1D = -1
bb.gem.filterflag2D = -1

bb.gem.peakprominence_minsigma = 2.5
bb.gem.peakprominence_minfraction = 0.15

bb.gem.maxnu_charge = 4
bb.gem.maxnv_charge = 4
bb.gem.maxnu_pos = 2
bb.gem.maxnv_pos = 2

bb.gem.sigmahitshape = 0.0004
bb.gem.zerosuppress = 1
bb.gem.zerosuppress_nsigma = 5.0

bb.gem.onlinezerosuppress = 1

bb.gem.plot_common_mode = 0
bb.gem.plot_event_info = 0

bb.gem.pedsub_online = 1

bb.gem.max2Dhits = 100000

bb.gem.usestriptimingcut = 1
bb.gem.useTSchi2cut = 0

bb.gem.addstrip_tcut = 35.0
bb.gem.addstrip_ccor_cut = 0.4 

# By default we suppress strips peaking in first time sample, but not for layers 1 and 3, which have 
# wider signal timing distributions:
bb.gem.suppressfirstlast = -1
bb.gem.m1.suppressfirstlast = 0
bb.gem.m3.suppressfirstlast = 0

bb.gem.clustering_flag = 0
bb.gem.deconvolution_flag = 0

bb.gem.corrcoeff_cut_deconv = 0.4

############### Parameters searched by SBSGEMSpectrometerTracker::ReadDatabase() ######################

# parameters controlling tracking:
bb.gem.minhitsontrack = 3
bb.gem.minhighqualityhitsontrack = 3 2 2 

bb.gem.use_enhanced_chi2 = 1

bb.gem.maxhitcombos = 25000
bb.gem.maxhitcombos_inner = 50000
bb.gem.maxhitcombos_total = 1.e17

bb.gem.tryfasttrack = 1

# typical values after alignment:
bb.gem.gridbinwidthx = 0.005
bb.gem.gridbinwidthy = 0.005
bb.gem.gridedgetolerancex = 0.0015
bb.gem.gridedgetolerancey = 0.0015
bb.gem.trackchi2cut = 15.0 30.0 50.0
bb.gem.trackchi2cut_hitquality = 10.0 30.0 30.0

# For alignment with cosmics, we want to start with wider grid bins and a loose chi2 cut for tracking:
#bb.gem.gridbinwidthx = 0.05
#bb.gem.gridbinwidthy = 0.05
#bb.gem.gridedgetolerancex = 0.02
#bb.gem.gridedgetolerancey = 0.02
#bb.gem.trackchi2cut = 3000.0

# For initial alignment with cosmics, we want to start with no constraints on track-finding:
bb.gem.useconstraint = 1
bb.gem.useslopeconstraint = 1
bb.gem.useopticsconstraint = 1
bb.gem.useforwardopticsconstraint = 1

bb.gem.sigmahitpos = 0.0001
bb.gem.do_efficiencies = 1
bb.gem.dump_geometry_info = 0

bb.gem.use_enhanced_chi2 = 1

bb.gem.efficiency_bin_width_1D = 0.02
bb.gem.efficiency_bin_width_2D = 0.04

# these should probably be tighter later on:
bb.gem.xptar_min = -0.28
bb.gem.xptar_max = 0.25

bb.gem.yptar_min = -0.08
bb.gem.yptar_max = 0.1

# be careful with these, they are angle-dependent:
bb.gem.ytar_min = -0.09
bb.gem.ytar_max = 0.09

# central electron momentum for SBS-14 is p ~= 2.0 GeV
bb.gem.pmin = 0.6
bb.gem.pmax = 2.7

bb.gem.xpfp_min = -0.35
bb.gem.xpfp_max = 0.25
bb.gem.ypfp_min = -0.1
bb.gem.ypfp_max = 0.12

bb.gem.dxfp0 = 0
bb.gem.dyfp0 = 0
bb.gem.dxpfp0 = 0
bb.gem.dypfp0 = 0

bb.gem.dxfpcut = 0.006
bb.gem.dyfpcut = 0.002
bb.gem.dxpfpcut = 0.01
bb.gem.dypfpcut = 0.002

# angular constraint cuts:
bb.gem.constraintwidth_theta = 0.05
bb.gem.constraintwidth_phi = 0.035

# Timing cuts SBS-14:

bb.gem.usestriptimingcut = 1
bb.gem.suppressfirstlast = -1 
bb.gem.m1.suppressfirstlast = 0
bb.gem.m3.suppressfirstlast = 0

bb.gem.ADCasym_cut = 0.5

# commented out this time stamp since we will use these values from the beginning of SBS-14:
#---------[ 2022-01-11 7:22:00 ] # slightly different latency settings for early SBS-14 LH2 and other runs (not really important):
# timing cuts from early LH2 runs, latency setting to use at startup of SBS-14

bb.gem.m0.maxstrip_t0 =      88.06      87.39
bb.gem.m0.maxstrip_tsigma =      5.739      5.829
bb.gem.m0.maxstrip_tcut =        4.5        4.5

bb.gem.m0.maxstrip_t0_deconv =      45.37      42.45
bb.gem.m0.maxstrip_tsigma_deconv =      12.75      12.77
bb.gem.m0.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m0.maxstrip_t0_fit =      18.29       17.5
bb.gem.m0.maxstrip_tsigma_fit =      8.183      7.971
bb.gem.m0.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m0.deltat_sigma =       2.6622
bb.gem.m0.deltat_cut =       13.311
bb.gem.m0.deltat_sigma_deconv =       7.9588
bb.gem.m0.deltat_cut_deconv =       39.794
bb.gem.m0.deltat_sigma_fit =       3.0445
bb.gem.m0.deltat_cut_fit =       15.222

bb.gem.m0.HitTimeMean =       86.363       86.288
bb.gem.m0.HitTimeSigma =       5.5701       5.6526
bb.gem.m0.HitTimeMeanDeconv =       40.669       39.595
bb.gem.m0.HitTimeSigmaDeconv =       12.496       12.467
bb.gem.m0.HitTimeMeanFit =       16.252       16.266
bb.gem.m0.HitTimeSigmaFit =       7.5185       7.5113

bb.gem.m0.ADCasym_sigma =     0.068726
bb.gem.m0.ADCratio_sigma =      0.13413
bb.gem.m0.ADCratio_sigma_deconv =      0.13805

bb.gem.m0.sigma_tcorr =       4.4821

bb.gem.m1.maxstrip_t0 =      84.44       84.1
bb.gem.m1.maxstrip_tsigma =       11.5       11.5
bb.gem.m1.maxstrip_tcut =        4.5        4.5

bb.gem.m1.maxstrip_t0_deconv =      48.72      47.24
bb.gem.m1.maxstrip_tsigma_deconv =      27.56      27.19
bb.gem.m1.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m1.maxstrip_t0_fit =      15.66      14.24
bb.gem.m1.maxstrip_tsigma_fit =      20.26      20.65
bb.gem.m1.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m1.deltat_sigma =       2.8759
bb.gem.m1.deltat_cut =        14.38
bb.gem.m1.deltat_sigma_deconv =       7.8864
bb.gem.m1.deltat_cut_deconv =       39.432
bb.gem.m1.deltat_sigma_fit =       4.6092
bb.gem.m1.deltat_cut_fit =       23.046

bb.gem.m1.HitTimeMean =       83.996       84.365
bb.gem.m1.HitTimeSigma =        11.82       12.009
bb.gem.m1.HitTimeMeanDeconv =       47.628        47.57
bb.gem.m1.HitTimeSigmaDeconv =       27.115       26.756
bb.gem.m1.HitTimeMeanFit =       15.565       15.698
