sbs.cepolrear_gem.m5.position = -0.256 0.0 0.689
sbs.cepolrear_gem.m6.position =  0.256 0.0 0.689
sbs.cepolrear_gem.m7.position =  0.768 0.0 0.689

sbs.cepolrear_gem.m8.position = -0.768 0.0 0.789
sbs.cepolrear_gem.m9.position = -0.256 0.0 0.789
sbs.cepolrear_gem.m10.position =  0.256 0.0 0.789
sbs.cepolrear_gem.m11.position =  0.768 0.0 0.789

sbs.cepolrear_gem.m12.position = -0.768 0.0 0.889
sbs.cepolrear_gem.m13.position = -0.256 0.0 0.889
sbs.cepolrear_gem.m14.position =  0.256 0.0 0.889
sbs.cepolrear_gem.m15.position =  0.768 0.0 0.889


sbs.cepolrear_gem.m0.angle = 0.0 0.0 0.0
sbs.cepolrear_gem.m1.angle = 0.0 0.0 0.0
sbs.cepolrear_gem.m2.angle = 0.0 0.0 0.0
sbs.cepolrear_gem.m3.angle = 0.0 0.0 0.0

sbs.cepolrear_gem.m4.angle = 0.0 0.0 0.0
sbs.cepolrear_gem.m5.angle = 0.0 0.0 0.0
sbs.cepolrear_gem.m6.angle = 0.0 0.0 0.0
sbs.cepolrear_gem.m7.angle = 0.0 0.0 0.0

sbs.cepolrear_gem.m8.angle = 0.0 0.0 0.0
sbs.cepolrear_gem.m9.angle = 0.0 0.0 0.0
sbs.cepolrear_gem.m10.angle = 0.0 0.0 0.0
sbs.cepolrear_gem.m11.angle = 0.0 0.0 0.0

sbs.cepolrear_gem.m12.angle = 0.0 0.0 0.0
sbs.cepolrear_gem.m13.angle = 0.0 0.0 0.0
sbs.cepolrear_gem.m14.angle = 0.0 0.0 0.0
sbs.cepolrear_gem.m15.angle = 0.0 0.0 0.0

#angles
# for the UVA X/Y modules the "X" axis coincides with the direction of transport coordinates but the "Y" axis is opposite the direction of transport coordinates:
# as confirmed by Sean Jeffas:

sbs.cepolrear_gem.m0.uangle =  0.0
sbs.cepolrear_gem.m0.vangle = 90.0
sbs.cepolrear_gem.m1.uangle =  0.0
sbs.cepolrear_gem.m1.vangle = 90.0
sbs.cepolrear_gem.m2.uangle =  0.0
sbs.cepolrear_gem.m2.vangle = 90.0
sbs.cepolrear_gem.m3.uangle =  0.0
sbs.cepolrear_gem.m3.vangle = 90.0

sbs.cepolrear_gem.m4.uangle =  0.0
sbs.cepolrear_gem.m4.vangle = 90.0
sbs.cepolrear_gem.m5.uangle =  0.0
sbs.cepolrear_gem.m5.vangle = 90.0
sbs.cepolrear_gem.m6.uangle =  0.0
sbs.cepolrear_gem.m6.vangle = 90.0
sbs.cepolrear_gem.m7.uangle =  0.0
sbs.cepolrear_gem.m7.vangle = 90.0

sbs.cepolrear_gem.m8.uangle =  0.0
sbs.cepolrear_gem.m8.vangle = 90.0
sbs.cepolrear_gem.m9.uangle =  0.0
sbs.cepolrear_gem.m9.vangle = 90.0
sbs.cepolrear_gem.m10.uangle =  0.0
sbs.cepolrear_gem.m10.vangle = 90.0
sbs.cepolrear_gem.m11.uangle =  0.0
sbs.cepolrear_gem.m11.vangle = 90.0

sbs.cepolrear_gem.m12.uangle =  0.0
sbs.cepolrear_gem.m12.vangle = 90.0
sbs.cepolrear_gem.m13.uangle =  0.0
sbs.cepolrear_gem.m13.vangle = 90.0
sbs.cepolrear_gem.m14.uangle =  0.0
sbs.cepolrear_gem.m14.vangle = 90.0
sbs.cepolrear_gem.m15.uangle =  0.0
sbs.cepolrear_gem.m15.vangle = 90.0

#nstrips
sbs.cepolrear_gem.m0.nstripsu = 1280
sbs.cepolrear_gem.m0.nstripsv = 1536
sbs.cepolrear_gem.m1.nstripsu = 1280
sbs.cepolrear_gem.m1.nstripsv = 1536
sbs.cepolrear_gem.m2.nstripsu = 1280
sbs.cepolrear_gem.m2.nstripsv = 1536
sbs.cepolrear_gem.m3.nstripsu = 1280
sbs.cepolrear_gem.m3.nstripsv = 1536

sbs.cepolrear_gem.m4.nstripsu = 1280
sbs.cepolrear_gem.m4.nstripsv = 1536
sbs.cepolrear_gem.m5.nstripsu = 1280
sbs.cepolrear_gem.m5.nstripsv = 1536
sbs.cepolrear_gem.m6.nstripsu = 1280
sbs.cepolrear_gem.m6.nstripsv = 1536
sbs.cepolrear_gem.m7.nstripsu = 1280
sbs.cepolrear_gem.m7.nstripsv = 1536

sbs.cepolrear_gem.m8.nstripsu = 1280
sbs.cepolrear_gem.m8.nstripsv = 1536
sbs.cepolrear_gem.m9.nstripsu = 1280
sbs.cepolrear_gem.m9.nstripsv = 1536
sbs.cepolrear_gem.m10.nstripsu = 1280
sbs.cepolrear_gem.m10.nstripsv = 1536
sbs.cepolrear_gem.m11.nstripsu = 1280
sbs.cepolrear_gem.m11.nstripsv = 1536

sbs.cepolrear_gem.m12.nstripsu = 1280
sbs.cepolrear_gem.m12.nstripsv = 1536
sbs.cepolrear_gem.m13.nstripsu = 1280
sbs.cepolrear_gem.m13.nstripsv = 1536
sbs.cepolrear_gem.m14.nstripsu = 1280
sbs.cepolrear_gem.m14.nstripsv = 1536
sbs.cepolrear_gem.m15.nstripsu = 1280
sbs.cepolrear_gem.m15.nstripsv = 1536


# all modules have the same strip pitch along both dimensions, 0.4 mm:
sbs.cepolrear_gem.upitch = 0.0004
sbs.cepolrear_gem.vpitch = 0.0004

# tracking parameters:
sbs.cepolrear_gem.threshold_sample = 50.0
sbs.cepolrear_gem.threshold_stripsum = 250.0
sbs.cepolrear_gem.threshold_clustersum = 500.0

sbs.cepolrear_gem.ADCasym_cut = 0.5
sbs.cepolrear_gem.deltat_cut = 30.0
sbs.cepolrear_gem.corrcoeff_cut = 0.5
sbs.cepolrear_gem.filterflag1D = 1
sbs.cepolrear_gem.filterflag2D = 0

sbs.cepolrear_gem.m0.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      21    0   0   0   0   0   0   0    0 # Strip    0- 127
      21    0   0   0   1   0   1   0    0 # Strip  128- 255
      21    0   0   0   2   0   2   0    0 # Strip  256- 383
      21    0   0   0   3   0   3   0    0 # Strip  384- 511
      21    0   0   0   4   0   4   0    0 # Strip  512- 639
      21    0   0   0   5   0   5   0    0 # Strip  640- 767
      21    0   0   0   6   0   6   0    0 # Strip  768- 895
      21    0   0   0   7   0   7   0    0 # Strip  896-1023
      21    0   0   0   8   0   8   0    0 # Strip 1024-1151
      21    0   0   0   9   0   9   0    0 # Strip 1152-1279
      21    0   0   0  10   0   0   0    1 # Strip    0- 127
      21    0   0   0  11   0   1   0    1 # Strip  128- 255
      21    0   0   0  12   0   2   0    1 # Strip  256- 383
      21    0   0   0  13   0   3   0    1 # Strip  384- 511
      21    0   0   0  14   0   4   0    1 # Strip  512- 639
      21    0   0   0  15   0   5   0    1 # Strip  640- 767
      21    1   1   0   0   0   6   0    1 # Strip  768- 895
      21    1   1   0   1   0   7   0    1 # Strip  896-1023
      21    1   1   0   2   0   8   0    1 # Strip 1024-1151
      21    1   1   0   3   0   9   0    1 # Strip 1152-1279
      21    1   1   0   4   0  10   0    1 # Strip 1280-1407
      21    1   1   0   5   0  11   0    1 # Strip 1408-1535

sbs.cepolrear_gem.m1.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      21    1   1   0   6   0   0   0    0 # Strip 
      21    1   1   0   7   0   1   0    0 # Strip 
      21    1   1   0   8   0   2   0    0 # Strip 
      21    1   1   0   9   0   3   0    0 # Strip 
      21    1   1   0  10   0   4   0    0 # Strip 
      21    1   1   0  11   0   5   0    0 # Strip 
      21    1   1   0  12   0   6   0    0 # Strip 
      21    1   1   0  13   0   7   0    0 # Strip 
      21    1   1   0  14   0   8   0    0 # Strip 
      21    1   1   0  15   0   9   0    0 # Strip 
      21    2   2   0   0   0   0   0    1 # Strip 
      21    2   2   0   1   0   1   0    1 # Strip 
      21    2   2   0   2   0   2   0    1 # Strip 
      21    2   2   0   3   0   3   0    1 # Strip 
      21    2   2   0   4   0   4   0    1 # Strip 
      21    2   2   0   5   0   5   0    1 # Strip 
      21    2   2   0   6   0   6   0    1 # Strip 
      21    2   2   0   7   0   7   0    1 # Strip 
      21    2   2   0   8   0   8   0    1 # Strip 
      21    2   2   0   9   0   9   0    1 # Strip 
      21    2   2   0  10   0  10   0    1 # Strip 
      21    2   2   0  11   0  11   0    1 # Strip 

sbs.cepolrear_gem.m2.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      21    2   2   0  12   0   0   0    0 # Strip 
      21    2   2   0  13   0   1   0    0 # Strip 
      21    2   2   0  14   0   2   0    0 # Strip 
      21    2   2   0  15   0   3   0    0 # Strip 
      21    3   3   0   0   0   4   0    0 # Strip 
      21    3   3   0   1   0   5   0    0 # Strip 
      21    3   3   0   2   0   6   0    0 # Strip 
      21    3   3   0   3   0   7   0    0 # Strip 
      21    3   3   0   4   0   8   0    0 # Strip 
      21    3   3   0   5   0   9   0    0 # Strip 
      21    3   3   0   6   0   0   0    1 # Strip 
      21    3   3   0   7   0   1   0    1 # Strip 
      21    3   3   0   8   0   2   0    1 # Strip 
      21    3   3   0   9   0   3   0    1 # Strip 
      21    3   3   0  10   0   4   0    1 # Strip 
      21    3   3   0  11   0   5   0    1 # Strip 
      21    3   3   0  12   0   6   0    1 # Strip 
      21    3   3   0  13   0   7   0    1 # Strip 
      21    3   3   0  14   0   8   0    1 # Strip 
      21    3   3   0  15   0   9   0    1 # Strip 
      21    4   4   0   0   0  10   0    1 # Strip 
      21    4   4   0   1   0  11   0    1 # Strip 

sbs.cepolrear_gem.m3.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      21    4   4   0   2   0   0   0    0 # Strip 
      21    4   4   0   3   0   1   0    0 # Strip 
      21    4   4   0   4   0   2   0    0 # Strip 
      21    4   4   0   5   0   3   0    0 # Strip 
      21    4   4   0   6   0   4   0    0 # Strip 
      21    4   4   0   7   0   5   0    0 # Strip 
      21    4   4   0   8   0   6   0    0 # Strip 
      21    4   4   0   9   0   7   0    0 # Strip 
      21    4   4   0  10   0   8   0    0 # Strip 
      21    4   4   0  11   0   9   0    0 # Strip 
      21    4   4   0  12   0   0   0    1 # Strip 
      21    4   4   0  13   0   1   0    1 # Strip 
      21    4   4   0  14   0   2   0    1 # Strip 
      21    4   4   0  15   0   3   0    1 # Strip 
      21    5   5   0   0   0   4   0    1 # Strip 
      21    5   5   0   1   0   5   0    1 # Strip 
      21    5   5   0   2   0   6   0    1 # Strip 
      21    5   5   0   3   0   7   0    1 # Strip 
      21    5   5   0   4   0   8   0    1 # Strip 
      21    5   5   0   5   0   9   0    1 # Strip 
      21    5   5   0   6   0  10   0    1 # Strip 
      21    5   5   0   7   0  11   0    1 # Strip 


sbs.cepolrear_gem.m4.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      21    5   5   0   8   0   0   0    0 # Strip 
      21    5   5   0   9   0   1   0    0 # Strip 
      21    5   5   0  10   0   2   0    0 # Strip 
      21    5   5   0  11   0   3   0    0 # Strip 
      21    5   5   0  12   0   4   0    0 # Strip 
      21    5   5   0  13   0   5   0    0 # Strip 
      21    5   5   0  14   0   6   0    0 # Strip 
      21    5   5   0  15   0   7   0    0 # Strip 
      21    6   6   0   0   0   8   0    0 # Strip 
      21    6   6   0   1   0   9   0    0 # Strip 
      21    6   6   0   2   0   0   0    1 # Strip 
      21    6   6   0   3   0   1   0    1 # Strip 
      21    6   6   0   4   0   2   0    1 # Strip 
      21    6   6   0   5   0   3   0    1 # Strip 
      21    6   6   0   6   0   4   0    1 # Strip 
      21    6   6   0   7   0   5   0    1 # Strip 
      21    6   6   0   8   0   6   0    1 # Strip 
      21    6   6   0   9   0   7   0    1 # Strip 
      21    6   6   0  10   0   8   0    1 # Strip 
      21    6   6   0  11   0   9   0    1 # Strip 
      21    6   6   0  12   0  10   0    1 # Strip 
      21    6   6   0  13   0  11   0    1 # Strip 

sbs.cepolrear_gem.m5.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      21    6   6   0  14   0   0   0    0 # Strip    0- 127
      21    6   6   0  15   0   1   0    0 # Strip  128- 255
      21    7   7   0   0   0   2   0    0 # Strip  256- 383
      21    7   7   0   1   0   3   0    0 # Strip  384- 511
      21    7   7   0   2   0   4   0    0 # Strip  512- 639
      21    7   7   0   3   0   5   0    0 # Strip  640- 767
      21    7   7   0   4   0   6   0    0 # Strip  768- 895
      21    7   7   0   5   0   7   0    0 # Strip  896-1023
      21    7   7   0   6   0   8   0    0 # Strip 1024-1151
      21    7   7   0   7   0   9   0    0 # Strip 1152-1279
      21    7   7   0   8   0   0   0    1 # Strip 
      21    7   7   0   9   0   1   0    1 # Strip 
      21    7   7   0  10   0   2   0    1 # Strip 
      21    7   7   0  11   0   3   0    1 # Strip 
      21    7   7   0  12   0   4   0    1 # Strip 
      21    7   7   0  13   0   5   0    1 # Strip 
      21    7   7   0  14   0   6   0    1 # Strip 
      21    7   7   0  15   0   7   0    1 # Strip 
      21    8   8   0   0   0   8   0    1 # Strip 
      21    8   8   0   1   0   9   0    1 # Strip 
      21    8   8   0   2   0  10   0    1 # Strip 
      21    8   8   0   3   0  11   0    1 # Strip 

sbs.cepolrear_gem.m6.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      21    8   8   0   4   0   0   0    0 # Strip 
      21    8   8   0   5   0   1   0    0 # Strip 
      21    8   8   0   6   0   2   0    0 # Strip 
      21    8   8   0   7   0   3   0    0 # Strip 
      21    8   8   0   8   0   4   0    0 # Strip 
      21    8   8   0   9   0   5   0    0 # Strip 
      21    8   8   0  10   0   6   0    0 # Strip 
      21    8   8   0  11   0   7   0    0 # Strip 
      21    8   8   0  12   0   8   0    0 # Strip 
      21    8   8   0  13   0   9   0    0 # Strip 
      21    8   8   0  14   0   0   0    1 # Strip    0- 127
      21    8   8   0  15   0   1   0    1 # Strip  128- 255
      21    9   9   0   0   0   2   0    1 # Strip  256- 383
      21    9   9   0   1   0   3   0    1 # Strip  384- 511
      21    9   9   0   2   0   4   0    1 # Strip  512- 639
      21    9   9   0   3   0   5   0    1 # Strip  640- 767
      21    9   9   0   4   0   6   0    1 # Strip  768- 895
      21    9   9   0   5   0   7   0    1 # Strip  896-1023
      21    9   9   0   6   0   8   0    1 # Strip 1024-1151
      21    9   9   0   7   0   9   0    1 # Strip 1152-1279
      21    9   9   0   8   0  10   0    1 # Strip 1280-1407
      21    9   9   0   9   0  11   0    1 # Strip 1408-1535

sbs.cepolrear_gem.m7.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      21    9   9   0  10   0   0   0    0 # Strip    0- 127
      21    9   9   0  11   0   1   0    0 # Strip  128- 255
      21    9   9   0  12   0   2   0    0 # Strip 
      21    9   9   0  13   0   3   0    0 # Strip 
      21    9   9   0  14   0   4   0    0 # Strip 
      21    9   9   0  15   0   5   0    0 # Strip 
      21   10  10   0   0   0   6   0    0 # Strip 
      21   10  10   0   1   0   7   0    0 # Strip 
      21   10  10   0   2   0   8   0    0 # Strip 
      21   10  10   0   3   0   9   0    0 # Strip 
      21   10  10   0   4   0   0   0    1 # Strip    0- 127
      21   10  10   0   5   0   1   0    1 # Strip  128- 255
      21   10  10   0   6   0   2   0    1 # Strip  256- 383
      21   10  10   0   7   0   3   0    1 # Strip  384- 511
      21   10  10   0   8   0   4   0    1 # Strip  512- 639
      21   10  10   0   9   0   5   0    1 # Strip  640- 767
      21   10  10   0  10   0   6   0    1 # Strip  768- 895
      21   10  10   0  11   0   7   0    1 # Strip  896-1023
      21   10  10   0  12   0   8   0    1 # Strip 1024-1151
      21   10  10   0  13   0   9   0    1 # Strip 1152-1279
      21   10  10   0  14   0  10   0    1 # Strip 1280-1407
      21   10  10   0  15   0  11   0    1 # Strip 1408-1535


sbs.cepolrear_gem.m8.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      21   11  11   0   0   0   0   0    0 # Strip 
      21   11  11   0   1   0   1   0    0 # Strip 
      21   11  11   0   2   0   2   0    0 # Strip 
      21   11  11   0   3   0   3   0    0 # Strip 
      21   11  11   0   4   0   4   0    0 # Strip 
      21   11  11   0   5   0   5   0    0 # Strip 
      21   11  11   0   6   0   6   0    0 # Strip 
      21   11  11   0   7   0   7   0    0 # Strip 
      21   11  11   0   8   0   8   0    0 # Strip 
      21   11  11   0   9   0   9   0    0 # Strip 
      21   11  11   0  10   0   0   0    1 # Strip 
      21   11  11   0  11   0   1   0    1 # Strip 
      21   11  11   0  12   0   2   0    1 # Strip 
      21   11  11   0  13   0   3   0    1 # Strip 
      21   11  11   0  14   0   4   0    1 # Strip 
      21   11  11   0  15   0   5   0    1 # Strip 
      21   12  12   0   0   0   6   0    1 # Strip 
      21   12  12   0   1   0   7   0    1 # Strip 
      21   12  12   0   2   0   8   0    1 # Strip 
      21   12  12   0   3   0   9   0    1 # Strip 
      21   12  12   0   4   0  10   0    1 # Strip 
      21   12  12   0   5   0  11   0    1 # Strip

sbs.cepolrear_gem.m9.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      21   12  12   0   6   0   0   0    0 # Strip 
      21   12  12   0   7   0   1   0    0 # Strip 
      21   12  12   0   8   0   2   0    0 # Strip 
      21   12  12   0   9   0   3   0    0 # Strip 
      21   12  12   0  10   0   4   0    0 # Strip 
      21   12  12   0  11   0   5   0    0 # Strip 
      21   12  12   0  12   0   6   0    0 # Strip 
      21   12  12   0  13   0   7   0    0 # Strip 
      21   12  12   0  14   0   8   0    0 # Strip 
      21   12  12   0  15   0   9   0    0 # Strip 
      21   13  13   0   0   0   0   0    1 # Strip 
      21   13  13   0   1   0   1   0    1 # Strip 
      21   13  13   0   2   0   2   0    1 # Strip 
      21   13  13   0   3   0   3   0    1 # Strip 
      21   13  13   0   4   0   4   0    1 # Strip 
      21   13  13   0   5   0   5   0    1 # Strip 
      21   13  13   0   6   0   6   0    1 # Strip 
      21   13  13   0   7   0   7   0    1 # Strip 
      21   13  13   0   8   0   8   0    1 # Strip 
      21   13  13   0   9   0   9   0    1 # Strip 
      21   13  13   0  10   0  10   0    1 # Strip 
      21   13  13   0  11   0  11   0    1 # Strip 

sbs.cepolrear_gem.m10.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      21   13  13   0  12   0   0   0    0 # Strip    0- 127
      21   13  13   0  13   0   1   0    0 # Strip  128- 255
      21   13  13   0  14   0   2   0    0 # Strip  256- 383
      21   13  13   0  15   0   3   0    0 # Strip  384- 511
      21   14  14   0   0   0   4   0    0 # Strip  512- 639
      21   14  14   0   1   0   5   0    0 # Strip  640- 767
      21   14  14   0   2   0   6   0    0 # Strip  768- 895
      21   14  14   0   3   0   7   0    0 # Strip  896-1023
      21   14  14   0   4   0   8   0    0 # Strip 1024-1151
      21   14  14   0   5   0   9   0    0 # Strip 1152-1279
      21   14  14   0   6   0   0   0    1 # Strip 
      21   14  14   0   7   0   1   0    1 # Strip 
      21   14  14   0   8   0   2   0    1 # Strip 
      21   14  14   0   9   0   3   0    1 # Strip 
      21   14  14   0  10   0   4   0    1 # Strip 
      21   14  14   0  11   0   5   0    1 # Strip 
      21   14  14   0  12   0   6   0    1 # Strip 
      21   14  14   0  13   0   7   0    1 # Strip 
      21   14  14   0  14   0   8   0    1 # Strip 
      21   14  14   0  15   0   9   0    1 # Strip 
      21   15  15   0   0   0  10   0    1 # Strip 
      21   15  15   0   1   0  11   0    1 # Strip 

sbs.cepolrear_gem.m11.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      21   15  15   0   2   0   0   0    0 # Strip 
      21   15  15   0   3   0   1   0    0 # Strip 
      21   15  15   0   4   0   2   0    0 # Strip 
      21   15  15   0   5   0   3   0    0 # Strip 
      21   15  15   0   6   0   4   0    0 # Strip 
      21   15  15   0   7   0   5   0    0 # Strip 
      21   15  15   0   8   0   6   0    0 # Strip 
      21   15  15   0   9   0   7   0    0 # Strip 
      21   15  15   0  10   0   8   0    0 # Strip 
