 -1.3376709e-12  8.0303772e-12 -2.7729453e-11  5.1955439e-12  2 1 0 0 1
 -7.1849587e-13  3.0099786e-12 -1.1572845e-11  2.8518802e-12  0 2 0 0 1
  6.5728659e-13 -3.1750257e-12  1.2977874e-11 -4.7497828e-12  1 2 0 0 1
  3.2508618e-14 -4.0459822e-13  1.4954643e-12 -2.3655891e-13  0 3 0 0 1
  2.0183646e-12 -1.2529121e-11  5.3689437e-11  -2.286447e-11  0 0 1 0 1
 -4.7333309e-15 -5.7310124e-14  6.5013242e-13  3.6619235e-13  1 0 1 0 1
  1.3813694e-13 -2.4293205e-12  9.7946415e-12 -3.5079336e-12  2 0 1 0 1
   9.741175e-13 -3.7473649e-12  1.1891254e-11 -2.4044738e-12  0 1 1 0 1
 -1.1092937e-12  3.3390221e-12 -1.1033765e-11  2.6244357e-12  1 1 1 0 1
  3.5390389e-13 -1.5383487e-12  5.9108898e-12 -2.0236047e-12  0 2 1 0 1
 -3.8653167e-13  3.1221371e-12 -1.3407988e-11  5.6657915e-12  0 0 2 0 1
 -8.8745534e-14 -1.2364852e-12  4.4019647e-12   -4.78741e-13  1 0 2 0 1
 -6.6264052e-13  4.9634202e-13 -1.1594711e-12  1.8084377e-12  0 1 2 0 1
   2.728096e-13 -1.0491462e-12  4.3649041e-12 -2.2802724e-12  0 0 3 0 1
 -1.1376969e-12   7.580233e-12 -3.3762473e-11  1.5312783e-11  0 0 0 1 1
  2.1193185e-12 -1.0898462e-11  4.1791482e-11 -1.3701214e-11  1 0 0 1 1
 -2.9578249e-13  3.3127656e-12 -1.2638239e-11  3.9159304e-12  2 0 0 1 1
 -5.9798001e-13  1.8458154e-12 -8.9255018e-12  6.0137087e-12  0 1 0 1 1
 -7.9145024e-14 -3.5097841e-13  1.7169406e-12 -1.4338658e-12  1 1 0 1 1
  9.2164983e-14  1.3681824e-13 -4.7242361e-13 -3.0317287e-13  0 2 0 1 1
  3.8319646e-13 -1.2060641e-12  4.2252004e-12 -1.4840233e-12  0 0 1 1 1
 -2.5204722e-13  6.7058379e-13 -2.6261985e-12  1.0835273e-12  1 0 1 1 1
  4.4567499e-13 -1.9645356e-13  1.0708714e-12 -1.6834624e-12  0 1 1 1 1
  1.4033056e-12  5.0842271e-13 -9.2049056e-13 -4.6716264e-12  0 0 2 1 1
  4.5492638e-13  1.1003737e-12 -4.3824781e-12  1.3332482e-13  0 0 0 2 1
 -4.0500216e-13  -5.243082e-13  1.8735249e-12  1.0450711e-12  1 0 0 2 1
 -6.9787089e-15 -3.7301843e-14  1.7456789e-13 -1.6292106e-14  0 1 0 2 1
 -9.3793819e-14  -1.129282e-13  4.5402007e-13  4.0548577e-14  0 0 1 2 1
 -4.2039575e-13  1.7412832e-14 -2.2114221e-13  1.1457731e-12  0 0 0 3 1
  1.9385988e-12 -1.2816941e-11  5.5838064e-11 -2.4041313e-11  0 0 0 0 2
 -6.1470806e-13  3.4639548e-12 -1.4836629e-11  6.8818924e-12  1 0 0 0 2
  3.2824227e-13 -1.9808549e-12  8.6765816e-12 -4.3108234e-12  2 0 0 0 2
  1.3346563e-13  7.6537047e-13 -3.5008943e-12  1.2721784e-12  0 1 0 0 2
 -1.8057068e-13  1.1031674e-14 -7.4310684e-13  1.8882042e-12  1 1 0 0 2
 -5.5079118e-14  1.1131761e-13 -8.6302127e-14 -9.6593773e-14  0 2 0 0 2
 -4.6007827e-13  1.8270265e-12 -7.3568557e-12  3.2738982e-12  0 0 1 0 2
  3.5057903e-13 -4.6683732e-13   2.178686e-12 -9.5760876e-13  1 0 1 0 2
 -1.1853992e-13   -1.90533e-13  5.2499717e-13  3.6354125e-13  0 1 1 0 2
  2.2344963e-13 -2.8840992e-13  9.5017991e-13 -4.7270345e-13  0 0 2 0 2
  1.2631139e-13  1.0855169e-13 -3.6694869e-13  3.8067554e-13  0 0 0 1 2
 -2.7386191e-13 -2.1336024e-13  1.4874369e-13  1.5409198e-12  1 0 0 1 2
 -2.2766751e-13  8.6955355e-14 -2.7170584e-13  2.8474747e-13  0 1 0 1 2
  1.2787415e-12  1.5506129e-13 -4.6252142e-14 -3.3175768e-12  0 0 1 1 2
  3.1817637e-13  -1.850845e-14  2.2763607e-13 -7.3347594e-13  0 0 0 2 2
  3.2707644e-14  5.7476717e-14 -1.0584577e-13 -8.9708179e-15  0 0 0 0 3
  4.5084197e-14  4.0202338e-14   2.346609e-15 -1.9036696e-13  1 0 0 0 3
  3.5539131e-13  5.2066095e-14 -8.7152521e-14 -9.2370501e-13  0 1 0 0 3
 -3.1428353e-14 -9.6739951e-14  5.4645474e-13  2.7588539e-13  0 0 1 0 3
  8.3196382e-15   5.290163e-15 -1.1429391e-14 -2.6771796e-14  0 0 0 1 3
  -1.504642e-15  1.4170687e-15 -3.1702403e-15 -5.0905681e-16  0 0 0 0 4


